open1,high1,low1,volume1,open2,high2,low2,volume2,open3,high3,low3,volume3,target
117.52,118.6,116.86,34275420,117.64,117.69,115.08,46301930,116.04,116.94,115.51,29158640,115.19
111.13,111.87,110.95,11475920,111.43,112.47,111.39,27054320,110.78,112.03,110.07,28507780,111.6
161.94,162.51,160.15,27607370,160.52,160.71,157.84,27377960,157.86,159.5,156.72,27391950,157.5
165.67,166.33,161.22,33674960,162.62,165.42,162.41,28331540,164.12,165.73,163.37,27850370,164.0
250.74,255.52,249.4,41994110,255.6,262.49,252.0,49250500,246.5,248.72,239.13,44054640,240.34
252.75,255.87,247.05,51054150,250.74,255.52,249.4,41994110,255.6,262.49,252.0,49250500,246.5
172.23,173.92,171.7,22401040,173.41,175.0,173.04,22858840,174.78,175.84,173.85,25100510,175.03
210.16,210.45,207.2,21162560,206.43,206.98,204.22,20059570,208.39,209.48,207.32,19216820,212.0
351.46,353.2,344.72,41357180,355.15,355.4,351.09,28601630,351.41,353.45,349.22,24205100,354.64
173.44,175.37,173.05,23589930,174.35,175.61,173.93,20523870,174.55,175.06,173.41,21532200,173.16
162.61,163.96,158.77,71574560,159.87,159.96,157.91,44866280,158.99,159.4,158.09,23637310,158.47
204.9,205.0,202.12,18612770,204.4,205.97,203.86,22010360,203.06,203.4,199.11,45751160,209.88
106.7,110.23,106.6,58724080,109.81,110.35,108.83,27623150,109.72,110.54,109.66,28310840,110.12
112.17,113.31,111.54,53075960,112.03,114.53,112.0,56111590,110.15,111.88,107.36,76562170,110.23
100.32,101.19,97.3,62285770,97.96,100.48,95.74,63000140,96.2,97.71,95.36,79356010,98.41
113.38,114.18,112.52,50278030,113.63,114.72,113.3,35678360,113.25,115.5,112.37,50061580,116.44
94.29,95.94,93.93,44282560,95.92,96.35,94.1,42288790,93.79,94.72,92.59,49979700,94.19
110.0,112.28,109.49,52720620,112.73,112.75,111.44,30386830,110.82,112.45,110.68,32970790,111.29
114.92,115.05,113.32,27584020,115.76,117.49,115.5,46559730,117.64,119.75,116.76,43233950,119.2
98.63,101.46,98.37,65648660,101.52,101.53,99.21,51529980,99.93,100.88,98.07,71937310,96.04
149.2,150.13,148.67,17837130,150.48,151.42,149.95,20859830,151.5,151.74,150.19,17170490,149.99
123.13,123.82,121.62,44829060,121.85,122.69,120.18,39483400,121.11,121.81,120.62,33009110,120.96
193.9,194.48,185.93,60547340,188.39,191.97,186.9,46271660,190.5,194.97,189.46,36191330,190.0
116.8,117.4,116.78,23724430,116.35,116.51,115.64,26043820,115.59,116.52,115.59,14244050,116.52
102.24,102.28,101.5,27368840,101.91,102.91,101.78,25058280,103.96,105.18,103.85,40026250,104.61
175.44,179.83,174.52,30967960,184.28,184.99,181.14,29773430,183.08,185.47,182.15,22526310,186.51
178.61,179.58,177.41,31306390,177.3,177.78,176.6,27052000,177.3,179.44,176.82,32395870,177.25
155.48,158.13,154.32,33508960,155.79,156.33,153.66,26147280,156.25,158.13,154.11,39914850,163.25
208.89,209.24,206.73,13909560,207.48,209.73,207.14,17618870,208.46,210.64,208.44,21673390,208.76
144.88,145.3,143.1,14277850,143.69,144.79,142.72,21550270,143.02,143.5,142.41,24110330,142.9
360.08,365.98,360.0,35055820,365.12,367.36,363.91,27684310,367.85,370.47,363.64,28510370,370.0
365.0,368.79,358.52,48155850,360.7,365.0,357.57,34380630,364.41,365.32,353.02,51314210,353.25
191.78,191.8,189.93,16365720,189.69,192.55,189.69,20182050,191.78,192.43,190.17,20670830,190.68
200.32,202.85,199.23,35738280,198.68,200.74,198.18,21654750,200.85,201.0,198.44,20543190,199.2
106.48,107.07,105.9,25686350,105.47,106.25,104.89,25568350,106.0,106.19,105.06,19354440,104.89
106.34,106.5,105.19,43607120,105.93,107.65,105.14,35454230,105.25,107.29,105.21,32345430,106.48
184.99,186.22,183.67,28053230,186.55,187.4,185.22,23141260,187.74,190.37,187.65,27942430,189.49
174.66,176.24,174.33,24358920,175.11,176.1,173.14,29422610,175.11,175.38,174.27,25129510,173.5
113.0,113.18,112.34,24587490,113.69,114.64,113.43,29608390,113.16,113.8,111.8,35850010,112.46
205.86,207.19,205.06,26066130,207.86,208.55,203.53,25897340,204.1,205.72,203.32,15957630,208.5
110.15,111.88,107.36,76562170,110.23,112.34,109.13,61681250,112.49,112.78,110.04,53142590,108.97
323.5,324.24,316.5,31380450,316.14,318.71,313.09,28236270,316.77,323.44,315.63,33449100,319.25
111.79,114.21,111.76,49793750,116.58,116.89,114.86,58279570,115.93,116.53,114.42,43218350,116.25
141.22,142.92,141.16,23294040,142.44,142.68,141.85,17290900,143.5,143.95,143.18,17117710,143.91
230.05,233.47,229.78,28540490,230.78,232.35,226.73,31961120,227.96,228.41,220.58,33507770,222.21
129.13,130.5,128.9,26784530,130.54,132.09,130.45,38158410,131.35,132.22,131.22,22941650,131.65
188.38,188.88,186.78,15228270,186.35,188.5,185.76,19966590,188.77,188.84,186.21,23129400,188.23
179.37,180.1,178.25,31087330,178.61,179.58,177.41,31306390,177.3,177.78,176.6,27052000,177.3
122.32,122.57,121.71,33400950,122.6,122.64,120.91,42832890,121.5,122.57,117.52,69639900,117.42
174.94,175.85,174.27,31686450,175.48,177.12,175.07,24518850,177.96,180.0,177.39,32130360,180.29
174.65,175.57,172.85,28204640,172.4,173.94,170.34,31644240,168.99,170.66,168.42,23793830,171.05
96.31,96.9,95.92,34240470,96.4,96.5,94.55,31851180,93.98,96.38,93.32,36192150,96.05
158.99,159.4,158.09,23637310,158.47,160.97,158.0,48846060,160.11,160.5,158.0,28157630,159.51
200.29,201.57,199.57,20899720,198.68,199.5,197.05,31110640,203.17,204.49,200.65,27316740,201.41
201.9,205.34,201.75,26339500,200.4,201.68,196.66,34908610,197.42,198.85,192.77,41208710,187.71
316.77,323.44,315.63,33449100,319.25,321.15,316.47,38399530,317.75,322.35,317.21,20254650,320.75
175.94,176.0,174.54,19238480,174.67,175.49,173.94,20755140,173.87,174.44,172.02,24755470,170.32
154.83,163.72,154.0,68171940,163.09,163.4,159.07,51467440,160.29,161.0,155.03,54145930,157.07
281.8,284.54,279.95,29271890,285.08,285.83,278.2,28001190,284.73,289.67,283.89,34320200,289.96
189.83,190.08,188.54,23524830,191.64,191.68,188.38,27308200,191.09,194.46,191.05,22727370,193.25
320.93,322.68,308.29,49897100,304.3,313.49,302.22,43496400,315.31,319.64,313.63,34154130,323.52
116.65,117.2,115.43,30555900,115.8,116.33,114.76,28769220,115.85,116.51,115.75,21081620,115.92
282.4,286.33,280.63,32788640,287.38,288.2,282.35,39281290,284.69,286.95,276.86,53812480,277.95
168.07,173.1,166.44,36778560,173.68,175.15,166.92,39824200,167.25,170.02,165.19,41464880,167.81
204.1,205.72,203.32,15957630,208.5,209.32,206.66,21007650,210.16,210.45,207.2,21162560,206.43
310.6,312.67,308.25,35217270,311.64,317.07,311.15,30521720,316.7,317.57,312.17,40653460,311.85
177.3,179.44,176.82,32395870,177.25,177.3,173.2,51368540,174.51,174.95,170.53,41438280,172.0
93.79,94.72,92.59,49979700,94.19,94.5,93.01,40323020,95.02,96.85,94.61,48032600,96.67
167.25,170.02,165.19,41464880,167.81,171.75,166.9,38116290,167.88,168.94,164.47,37425640,167.64
247.18,251.83,228.0,100423300,228.08,228.5,212.61,84188210,236.36,247.69,234.3,71882770,250.75
191.63,197.18,191.45,46725710,193.9,194.48,185.93,60547340,188.39,191.97,186.9,46271660,190.5
144.47,144.6,143.38,19998050,143.92,144.16,143.31,14198660,144.09,144.3,143.27,20783460,145.1
97.22,98.09,96.84,35074380,98.67,99.74,98.11,38258300,99.68,100.73,98.64,56293490,99.44
166.84,166.92,164.09,36396590,165.67,166.33,161.22,33674960,162.62,165.42,162.41,28331540,164.12
220.42,222.88,216.84,39494770,221.16,221.83,217.27,30280450,218.93,222.99,216.76,28802550,222.3
187.79,187.95,183.54,13954810,185.26,186.41,184.28,16543880,185.42,188.43,185.2,17426160,189.5
104.41,106.15,104.41,38018910,106.05,106.07,104.0,33770220,104.81,105.84,104.77,30148360,105.58
110.42,112.19,110.27,37322930,109.51,110.73,109.42,26560420,110.23,110.98,109.2,26178840,109.95
104.89,107.79,104.88,31154910,108.65,110.42,108.6,45547590,109.72,109.9,108.88,25763840,108.78
177.25,177.3,173.2,51368540,174.51,174.95,170.53,41438280,172.0,172.0,170.06,39075250,170.16
185.14,186.33,183.45,33538550,186.35,187.2,185.73,20490090,187.25,188.35,184.94,25649240,186.12
162.62,165.42,162.41,28331540,164.12,165.73,163.37,27850370,164.0,164.33,160.63,35617230,162.13
186.23,189.49,184.73,31003380,190.02,196.33,189.81,50943120,195.34,197.69,190.78,42287640,191.51
96.47,96.71,95.4,40814360,95.42,96.04,94.28,37190500,95.0,96.84,94.08,45870130,95.86
98.55,99.11,96.76,70722000,98.97,99.06,97.34,49687870,100.55,100.69,98.84,49046150,100.32
191.09,194.46,191.05,22727370,193.25,196.5,193.15,23243160,194.79,196.37,193.14,19090050,196.45
156.29,157.42,156.2,17633730,156.91,157.55,155.27,21175670,157.23,157.83,156.78,16916650,159.29
107.12,108.87,106.55,34117030,107.71,107.81,104.08,50901380,106.57,107.68,106.16,32230590,106.7
178.65,179.12,177.62,38313330,177.32,177.47,173.66,32931110,175.24,176.8,174.94,19620520,175.04
114.31,115.7,113.31,66028640,115.39,115.86,114.1,31396130,113.87,115.21,113.45,36792100,113.65
109.72,109.9,108.88,25763840,108.78,110.0,108.2,25820460,110.42,112.19,110.27,37322930,109.51
117.33,117.84,116.78,23583810,118.18,118.21,117.45,24308210,117.25,117.76,113.8,19977160,116.86
169.79,173.09,169.0,50908540,172.36,174.82,171.77,40113790,172.05,174.26,171.42,33690660,172.83
270.8,271.7,259.0,50721830,262.74,267.37,261.23,42223820,268.7,270.07,264.7,40529120,268.31
214.52,219.5,212.32,52902320,220.42,222.88,216.84,39494770,221.16,221.83,217.27,30280450,218.93
128.31,129.19,128.16,24460160,129.13,130.5,128.9,26784530,130.54,132.09,130.45,38158410,131.35
318.62,320.45,310.5,32426420,297.26,304.18,289.23,55548830,300.95,302.53,286.13,57668360,286.53
114.42,114.79,111.55,52411070,111.64,113.39,111.55,29800240,113.0,113.18,112.34,24587490,113.69
207.28,209.78,207.2,23389530,207.36,209.1,206.67,24592460,207.7,210.95,207.7,25864510,210.16
171.05,171.21,169.25,20940020,170.1,171.0,169.7,22224400,171.39,172.48,169.92,22389660,169.71
218.55,221.5,217.14,22481010,220.0,220.94,218.83,19088310,220.54,220.96,217.28,25361290,220.9
179.8,180.54,177.81,36529740,180.2,182.14,178.62,23714690,178.92,180.59,177.91,27948160,176.42
118.18,118.21,117.45,24308210,117.25,117.76,113.8,19977160,116.86,117.38,116.33,24100150,116.81
200.58,208.38,200.35,62317430,207.03,208.74,205.48,33408050,208.0,209.25,207.07,25396100,209.32
163.25,166.15,160.23,60800480,166.11,169.0,164.56,40613260,166.96,168.98,165.93,32644590,167.41
111.65,112.56,110.32,54507300,113.76,114.02,109.77,84757780,110.27,113.28,109.9,62800770,111.79
163.05,167.54,162.88,40382890,169.79,173.09,169.0,50908540,172.36,174.82,171.77,40113790,172.05
108.53,110.25,108.11,30790930,110.08,110.51,109.46,32361930,110.31,111.72,109.7,24129630,109.88
112.03,114.53,112.0,56111590,110.15,111.88,107.36,76562170,110.23,112.34,109.13,61681250,112.49
189.75,191.87,189.2,15515000,191.78,191.8,189.93,16365720,189.69,192.55,189.69,20182050,191.78
113.69,114.64,113.43,29608390,113.16,113.8,111.8,35850010,112.46,113.37,111.8,36340670,112.71
107.59,107.69,106.18,26639930,106.96,109.43,106.86,30912260,108.58,108.7,107.18,25184090,107.01
232.95,237.64,232.31,41990210,234.9,238.13,234.67,24413480,236.39,237.65,234.88,23040480,233.37
109.88,111.37,109.07,52033100,110.63,111.74,109.77,48702200,111.74,111.77,109.41,46717770,110.19
191.35,191.97,190.21,18069930,191.39,192.61,191.15,16859020,192.42,192.88,190.44,21480120,191.55
310.06,311.77,304.88,40485010,312.6,318.4,312.19,40558490,324.45,327.85,321.38,54149930,320.54
150.85,151.27,149.22,32018540,150.27,153.39,150.05,28449940,153.08,155.88,153.0,30483120,154.2
226.23,227.35,221.3,34121240,221.85,225.37,220.71,37418910,220.95,221.85,216.47,39194720,218.01
208.46,208.91,207.29,18355210,207.67,209.15,207.17,14991570,208.89,209.24,206.73,13909560,207.48
115.93,116.53,114.42,43218350,116.25,116.54,115.44,37080720,115.66,116.49,113.72,63712340,112.21
151.5,151.74,150.19,17170490,149.99,150.44,148.88,25111310,150.58,152.44,149.9,21466370,151.8
172.37,174.99,171.72,34770480,173.91,175.25,173.6,24332120,174.66,176.24,174.33,24358920,175.11
218.07,223.71,217.73,44289650,224.8,226.42,222.86,32226670,220.0,220.79,217.02,39763300,217.73
180.29,182.39,180.21,32191070,182.59,183.5,179.24,31464170,180.32,180.52,177.81,29334630,178.5
115.8,117.38,115.75,27756760,116.74,117.5,116.68,21337310,116.8,117.4,116.78,23724430,116.35
200.37,200.61,198.03,21513990,198.8,200.85,198.15,47800590,198.54,200.16,198.17,18220420,198.43
93.48,93.57,92.46,28641180,92.72,92.78,89.47,76183460,90.0,91.67,90.0,44223040,92.39
93.13,95.7,93.04,53920550,94.29,95.94,93.93,44282560,95.92,96.35,94.1,42288790,93.79
213.44,217.95,213.16,35034410,218.1,219.18,215.11,30149410,216.8,217.19,214.03,25682700,214.1
174.32,174.91,172.92,27953810,174.28,175.15,172.89,25737560,175.69,177.75,173.97,27413060,175.94
95.0,96.84,94.08,45870130,95.86,97.33,95.19,46418230,96.52,96.92,93.69,46315620,93.13
100.51,100.89,99.64,33136130,100.58,101.71,100.45,36884490,102.37,103.75,101.37,46026600,102.39
120.42,122.1,120.28,32417410,121.67,122.44,121.6,26320740,122.14,122.35,121.6,20495340,120.93
188.0,189.27,186.91,18383080,188.38,188.88,186.78,15228270,186.35,188.5,185.76,19966590,188.77
227.93,230.44,227.3,28962980,232.95,237.64,232.31,41990210,234.9,238.13,234.67,24413480,236.39
277.0,280.79,276.98,32081110,279.57,281.77,278.8,28575800,279.8,281.9,279.12,29024690,279.5
115.66,116.49,113.72,63712340,112.21,114.3,111.87,73991000,113.67,115.37,113.66,46594220,113.38
277.14,286.44,269.37,71322520,277.39,281.22,271.86,64094970,255.94,270.0,248.0,104618500,264.89
119.11,119.62,118.81,26083030,118.34,120.24,118.22,34412090,120.0,120.5,119.71,23687350,119.4
193.07,193.94,192.36,21535570,193.63,194.08,191.92,20912820,194.14,194.2,192.34,21329170,191.17
96.75,97.65,96.73,23317990,97.17,97.7,97.12,24129530,97.41,97.67,96.84,25879680,97.39
257.05,258.19,256.32,19974430,256.77,257.49,255.37,18966120,258.74,260.35,258.11,23735080,258.69
201.85,203.73,201.56,17897140,203.31,204.39,201.71,20191840,202.45,204.0,202.2,17595210,204.09
198.58,199.85,198.01,17524150,199.46,201.37,198.56,25668330,199.54,203.38,198.61,28865310,203.12
138.78,139.83,138.59,21555370,139.37,139.77,138.6,21229890,139.06,139.98,138.79,17439210,138.95
187.6,188.75,186.87,22409110,187.72,188.0,186.78,18503410,187.22,188.23,186.14,27468700,187.99
173.87,174.44,172.02,24755470,170.32,173.07,169.5,23985960,175.49,179.12,175.35,31123000,180.0
324.19,326.22,323.35,23686890,324.74,325.98,322.85,20028450,315.36,319.75,314.61,38190550,320.0
189.01,189.53,187.86,20393070,186.78,187.07,185.1,23639070,186.07,188.46,186.0,19046600,188.0
102.65,105.72,102.53,45114590,107.51,108.79,107.24,62080160,108.73,113.03,108.6,111186900,113.86
115.59,116.52,115.59,14244050,116.52,117.8,116.49,18131970,117.52,118.02,116.2,20686510,116.45
139.3,139.65,138.84,15281850,139.41,140.75,139.03,25676720,140.72,141.02,140.26,19173780,141.0
143.69,144.79,142.72,21550270,143.02,143.5,142.41,24110330,142.9,144.75,142.9,18527000,144.11
177.9,179.39,176.14,29512410,176.15,179.25,175.07,34260230,179.37,180.1,178.25,31087330,178.61
108.58,108.7,107.18,25184090,107.01,107.03,104.82,40885480,102.61,105.37,102.0,67569090,105.75
204.43,207.75,203.9,23286380,207.36,208.48,207.05,17427570,206.83,207.76,205.12,18463850,204.9
108.91,109.52,105.81,96197190,107.28,107.37,105.57,47507230,107.4,107.72,106.45,32728460,107.27
165.45,168.35,162.73,43250420,165.38,167.53,164.39,33753490,166.0,167.45,159.09,47597670,160.4
208.46,210.64,208.44,21673390,208.76,210.16,207.31,33935720,216.42,221.37,211.3,69281360,213.9
113.84,115.92,113.75,43293350,115.04,116.2,114.98,33962370,115.38,116.73,115.23,46286150,116.47
154.0,154.24,153.31,21895020,153.42,154.43,153.33,20118620,153.97,154.17,152.38,24452750,153.17
199.54,203.38,198.61,28865310,203.12,204.15,202.52,24185530,202.83,204.94,202.34,17841920,204.43
136.23,136.75,135.98,24487200,136.43,137.12,136.11,20769030,137.38,137.48,136.3,20762360,135.91
95.94,96.29,95.25,32042290,92.91,94.66,92.65,75219710,93.0,93.05,91.5,45595680,92.9
199.2,201.51,198.81,20578020,201.85,203.73,201.56,17897140,203.31,204.39,201.71,20191840,202.45
139.25,139.36,138.64,19578920,138.85,139.43,138.82,17048800,139.3,139.65,138.84,15281850,139.41
228.08,228.5,212.61,84188210,236.36,247.69,234.3,71882770,250.75,258.25,244.3,75900510,246.52
320.0,324.57,320.0,23495990,322.63,324.65,318.21,25141490,318.62,320.45,310.5,32426420,297.26
172.36,174.82,171.77,40113790,172.05,174.26,171.42,33690660,172.83,174.12,171.01,37378070,171.8
300.35,307.9,300.21,41587090,313.17,316.5,310.32,33843130,315.03,318.52,313.01,25432390,316.68
135.91,136.66,135.28,21754600,137.14,137.44,136.28,20222210,137.08,137.44,136.7,23446340,137.89
220.24,222.28,219.15,26388050,220.78,221.36,217.29,95584080,216.82,221.26,216.63,27581270,219.75
219.75,222.82,219.7,22811140,221.0,223.75,219.76,23430370,223.82,226.44,223.54,29729270,224.79
110.12,111.99,110.01,29164190,111.95,112.42,111.4,25931710,111.36,111.51,110.33,27420550,111.13
114.35,114.94,114.0,31048170,114.42,114.79,111.55,52411070,111.64,113.39,111.55,29800240,113.0
148.82,150.9,148.57,23765710,149.2,150.13,148.67,17837130,150.48,151.42,149.95,20859830,151.5
264.89,279.92,252.95,92683030,241.95,259.08,240.0,80605870,247.51,257.61,238.4,81013970,239.77
296.44,303.4,293.13,54794570,295.52,299.55,291.41,46893220,282.0,290.82,281.23,56544250,263.75
179.26,180.62,178.05,37568080,178.54,179.78,172.66,48706170,172.8,176.3,172.45,38426060,175.21
282.0,290.82,281.23,56544250,263.75,278.09,263.0,71686210,277.14,286.44,269.37,71322520,277.39
221.85,225.37,220.71,37418910,220.95,221.85,216.47,39194720,218.01,224.3,216.56,35644510,224.94
141.6,142.15,141.01,20320420,141.91,142.38,141.05,17775510,141.48,141.88,140.87,16529130,141.41
222.21,224.8,220.2,28784550,223.64,227.27,222.25,26656630,225.46,226.35,216.05,41084070,214.52
93.98,96.38,93.32,36192150,96.05,96.76,95.25,27526040,97.2,98.02,96.58,28949760,96.86
104.81,105.84,104.77,30148360,105.58,106.0,105.28,26781730,106.27,107.65,106.18,39546610,107.52
179.73,180.27,176.55,31096240,174.94,176.6,172.1,23623970,174.24,174.95,170.26,44662320,171.51
96.86,98.23,96.65,35131460,97.65,100.77,97.42,50303500,100.51,100.89,99.64,33136130,100.58
173.04,173.48,171.18,24683350,169.97,170.32,168.38,28998220,171.18,171.87,170.3,23598650,171.04
160.86,161.15,158.53,28411740,160.5,162.05,159.89,31506890,162.61,163.96,158.77,71574560,159.87
315.31,319.64,313.63,34154130,323.52,324.76,318.95,29706720,322.57,325.22,320.26,26356390,322.37
172.8,176.3,172.45,38426060,175.21,177.74,174.52,27825140,177.91,178.25,176.13,23273160,174.94
106.0,106.19,105.06,19354440,104.89,107.79,104.88,31154910,108.65,110.42,108.6,45547590,109.72
242.8,245.7,238.97,32470020,250.9,263.11,249.38,50455070,270.8,271.7,259.0,50721830,262.74
184.66,185.71,182.55,29748560,179.8,180.54,177.81,36529740,180.2,182.14,178.62,23714690,178.92
157.86,159.5,156.72,27391950,157.5,157.89,155.11,26330070,158.23,160.0,158.02,21564890,159.07
207.67,209.15,207.17,14991570,208.89,209.24,206.73,13909560,207.48,209.73,207.14,17618870,208.46
203.16,206.44,202.59,36547440,203.46,205.14,199.67,27883360,204.28,207.16,203.84,28813620,210.62
261.07,263.31,260.68,16810390,263.79,265.89,262.73,18661340,267.48,271.0,267.3,26547490,270.0
121.85,122.69,120.18,39483400,121.11,121.81,120.62,33009110,120.96,121.81,120.05,33829290,116.9
151.29,154.53,149.63,45034370,152.5,153.97,150.86,35661200,152.88,153.7,151.51,26924630,150.85
316.7,317.57,312.17,40653460,311.85,315.5,309.55,30480880,313.59,315.7,312.09,27207250,316.27
116.35,116.51,115.64,26043820,115.59,116.52,115.59,14244050,116.52,117.8,116.49,18131970,117.52
200.81,201.4,198.41,25338630,199.2,201.51,198.81,20578020,201.85,203.73,201.56,17897140,203.31
116.58,116.89,114.86,58279570,115.93,116.53,114.42,43218350,116.25,116.54,115.44,37080720,115.66
354.64,356.56,345.15,66118950,351.34,359.46,351.15,33861320,364.0,372.38,362.27,53038870,365.0
218.5,219.62,215.3,26869880,220.24,222.28,219.15,26388050,220.78,221.36,217.29,95584080,216.82
106.62,107.44,106.29,24900130,105.8,106.5,105.5,24817940,105.66,106.57,105.64,31639010,106.14
169.0,169.08,165.28,40620360,165.45,168.35,162.73,43250420,165.38,167.53,164.39,33753490,166.0
157.9,160.0,157.65,24093300,159.78,160.87,159.23,18969700,160.42,160.71,159.6,16252850,156.75
99.56,100.0,99.34,23766360,100.0,100.46,99.74,26219110,99.83,101.0,99.13,32690080,99.26
176.49,178.94,176.41,26575010,177.81,178.82,176.88,20544600,174.95,175.39,172.66,34693280,170.6
228.41,229.18,226.63,27363960,228.99,229.67,225.1,33290830,226.23,227.35,221.3,34121240,221.85
117.99,119.41,117.75,38063130,118.75,118.81,116.86,34806250,117.05,118.11,116.08,33316990,116.55
263.79,265.89,262.73,18661340,267.48,271.0,267.3,26547490,270.0,270.8,264.91,32182650,268.6
185.42,188.43,185.2,17426160,189.5,190.68,189.3,19636390,190.71,191.28,190.18,15801370,188.5
117.33,119.35,117.12,42747950,119.21,119.23,117.92,21341960,118.29,118.41,117.6,13046450,117.99
189.49,190.06,187.45,26167950,189.01,189.53,187.86,20393070,186.78,187.07,185.1,23639070,186.07
234.59,237.58,234.29,24377170,237.52,240.99,237.32,22367480,241.16,242.2,239.62,22684000,242.1
