open1,high1,low1,volume1,open2,high2,low2,volume2,open3,high3,low3,volume3,target
110.27,113.28,109.9,62800770,111.79,114.21,111.76,49793750,116.58,116.89,114.86,58279570,115.93
146.87,146.87,144.94,24877950,145.52,146.07,144.61,21247590,145.77,146.7,145.12,19082170,145.13
174.87,175.42,173.25,23451420,174.17,176.02,174.1,20848660,174.68,175.42,174.5,16339690,170.8
127.74,128.57,127.35,35987630,129.08,129.62,128.31,45970470,130.97,132.97,130.7,55204920,132.85
364.0,372.38,362.27,53038870,365.0,368.79,358.52,48155850,360.7,365.0,357.57,34380630,364.41
95.39,95.4,94.46,27553750,94.6,95.66,94.37,30877540,95.7,96.5,95.62,24460850,96.49
117.25,117.76,113.8,19977160,116.86,117.38,116.33,24100150,116.81,116.91,116.28,22527690,117.1
166.96,168.98,165.93,32644590,167.41,171.66,167.28,31384720,172.86,175.08,172.35,36054570,174.65
183.9,184.1,182.56,23527660,184.85,187.33,183.74,39017490,185.8,188.39,185.79,26148590,188.35
155.25,155.54,154.4,21144040,155.19,155.19,146.02,64782910,145.74,146.09,142.51,72187710,147.16
109.88,111.32,108.05,59118740,111.09,111.09,105.83,57097740,107.12,108.87,106.55,34117030,107.71
198.43,199.26,195.29,21070330,197.77,200.99,197.35,26067510,200.29,201.57,199.57,20899720,198.68
107.83,108.76,107.07,42250480,107.25,107.27,105.24,52955310,104.64,105.72,103.13,46461610,102.65
106.05,106.07,104.0,33770220,104.81,105.84,104.77,30148360,105.58,106.0,105.28,26781730,106.27
133.08,133.82,132.75,22989980,133.47,135.09,133.25,33054500,135.52,136.27,134.62,35578640,135.67
175.1,175.5,174.65,14026670,175.05,175.08,173.34,20591090,174.3,174.87,171.86,26387240,172.63
111.09,111.09,105.83,57097740,107.12,108.87,106.55,34117030,107.71,107.81,104.08,50901380,106.57
187.99,190.26,187.75,23377690,191.64,193.42,191.35,26190620,193.07,193.94,192.36,21535570,193.63
109.5,110.36,109.19,26160560,109.26,111.19,109.16,29976030,110.86,112.43,110.6,27049830,112.31
160.43,160.74,158.55,19782170,159.65,160.56,159.27,25184600,160.14,162.0,159.93,25649890,160.1
139.85,141.6,139.76,25804820,141.26,141.58,140.61,20299310,141.5,141.74,140.35,22355140,139.39
110.63,111.74,109.77,48702200,111.74,111.77,109.41,46717770,110.19,110.19,108.21,61747260,110.0
227.25,230.0,226.63,24435010,230.05,233.47,229.78,28540490,230.78,232.35,226.73,31961120,227.96
186.35,188.5,185.76,19966590,188.77,188.84,186.21,23129400,188.23,189.65,187.65,17186760,187.6
201.3,202.76,199.29,24619750,199.62,202.05,199.15,22481890,201.02,212.14,200.83,47539790,203.16
195.41,199.56,193.82,33364400,200.2,203.53,199.39,27009520,201.3,202.76,199.29,24619750,199.62
102.39,102.83,100.96,35890740,100.78,101.76,100.4,31538710,101.31,101.58,100.27,27148530,101.41
208.5,209.32,206.66,21007650,210.16,210.45,207.2,21162560,206.43,206.98,204.22,20059570,208.39
277.39,281.22,271.86,64094970,255.94,270.0,248.0,104618500,264.89,279.92,252.95,92683030,241.95
266.6,268.0,265.9,11654360,267.27,268.25,263.45,23693550,258.31,259.53,256.29,29377270,261.07
93.79,94.52,92.39,55622370,94.79,97.34,94.35,64332440,96.47,96.71,95.4,40814360,95.42
111.4,112.35,111.23,28174980,110.98,111.46,109.55,26538700,108.53,110.25,108.11,30790930,110.08
112.02,112.25,108.98,44654830,108.91,109.52,105.81,96197190,107.28,107.37,105.57,47507230,107.4
282.23,282.65,278.56,69032740,280.53,284.25,280.37,24677880,284.69,284.89,282.92,12119710,284.82
121.94,123.85,121.21,61292800,125.03,125.76,124.32,41365600,126.04,126.37,125.04,31695870,125.72
188.39,191.97,186.9,46271660,190.5,194.97,189.46,36191330,190.0,190.7,184.99,41626820,178.37
107.9,108.3,107.51,26645130,107.83,108.76,107.07,42250480,107.25,107.27,105.24,52955310,104.64
185.23,187.28,184.03,24987260,184.1,186.21,183.8,17352380,186.29,187.19,182.91,22551660,183.82
108.59,109.32,108.53,21236850,108.57,108.75,107.68,23606240,107.39,107.88,106.68,25001730,107.41
183.82,187.3,183.42,17675210,187.79,187.95,183.54,13954810,185.26,186.41,184.28,16543880,185.42
149.89,150.23,149.19,17192770,149.9,150.33,148.13,19690420,149.1,150.22,148.41,33669020,159.28
171.25,171.7,169.75,24603320,169.71,171.44,169.49,18958570,171.19,173.32,170.99,25323890,171.8
166.0,167.45,159.09,47597670,160.4,162.11,155.3,64398230,156.86,158.16,149.63,95497900,148.15
367.85,370.47,363.64,28510370,370.0,375.78,369.87,29663910,375.41,378.62,372.23,28106110,376.72
156.25,158.13,154.11,39914850,163.25,166.15,160.23,60800480,166.11,169.0,164.56,40613260,166.96
110.93,112.1,110.49,37622200,111.78,112.0,110.53,38794930,110.8,111.75,110.11,29723750,111.34
207.7,210.95,207.7,25864510,210.16,210.56,208.26,20679270,209.22,210.74,208.33,28595230,211.75
126.04,126.37,125.04,31695870,125.72,127.15,125.58,33559770,127.74,128.57,127.35,35987630,129.08
135.1,135.83,135.1,22163280,136.23,136.75,135.98,24487200,136.43,137.12,136.11,20769030,137.38
97.41,97.67,96.84,25879680,97.39,98.99,97.32,38885980,98.92,99.3,98.5,30031410,98.7
243.16,246.73,242.88,18369300,247.42,249.25,246.72,24143240,248.97,249.75,242.57,35709870,244.76
217.79,221.85,217.12,31495630,218.5,219.62,215.3,26869880,220.24,222.28,219.15,26388050,220.78
297.15,300.58,296.5,36633880,293.79,299.96,292.75,29644640,299.84,300.9,297.48,27877660,297.16
108.77,109.69,108.36,25108890,108.86,109.1,107.85,25784420,108.59,109.32,108.53,21236850,108.57
188.77,188.84,186.21,23129400,188.23,189.65,187.65,17186760,187.6,188.75,186.87,22409110,187.72
300.95,302.53,286.13,57668360,286.53,297.88,286.5,49678430,281.1,286.0,272.96,80151380,257.26
108.97,110.45,108.51,49904460,111.65,112.56,110.32,54507300,113.76,114.02,109.77,84757780,110.27
234.9,238.13,234.67,24413480,236.39,237.65,234.88,23040480,233.37,235.24,233.2,19286690,235.09
111.34,114.17,110.82,48929200,114.0,115.58,113.7,42276880,114.33,115.5,114.1,41430660,116.7
205.97,210.06,204.13,33291640,209.98,210.12,206.75,25289270,205.55,206.01,202.25,34317760,199.0
203.35,205.08,202.9,17265520,200.81,201.4,198.41,25338630,199.2,201.51,198.81,20578020,201.85
250.75,258.25,244.3,75900510,246.52,258.68,246.36,63140170,252.75,255.87,247.05,51054150,250.74
284.69,284.89,282.92,12119710,284.82,289.98,284.7,23334000,291.12,293.97,288.12,36592940,289.46
206.83,207.76,205.12,18463850,204.9,205.0,202.12,18612770,204.4,205.97,203.86,22010360,203.06
158.6,161.83,158.27,36127490,159.26,161.27,159.11,26060430,159.9,160.0,154.63,39636190,156.6
188.35,188.99,185.92,31440300,186.23,189.49,184.73,31003380,190.02,196.33,189.81,50943120,195.34
116.43,117.44,116.01,34525630,116.1,116.52,114.68,48079330,114.08,114.35,111.63,68176940,110.43
119.4,120.09,119.37,25554290,120.45,120.45,119.73,29922650,120.0,120.81,119.77,21982000,119.55
190.71,191.28,190.18,15801370,188.5,189.78,187.61,18776390,189.53,191.41,189.31,18000180,191.08
143.66,146.74,143.66,32203640,146.87,146.87,144.94,24877950,145.52,146.07,144.61,21247590,145.77
94.94,96.35,94.68,35407050,96.25,96.89,95.35,29124140,95.94,96.29,95.25,32042290,92.91
191.52,192.65,190.42,15009800,189.75,191.87,189.2,15515000,191.78,191.8,189.93,16365720,189.69
116.9,118.07,116.06,59029400,116.37,117.42,115.21,45179400,116.26,116.82,115.65,32461350,115.2
174.28,175.15,172.89,25737560,175.69,177.75,173.97,27413060,175.94,176.0,174.54,19238480,174.67
219.19,219.69,206.09,45713690,211.15,215.18,209.27,36487930,216.88,220.45,216.62,38016810,219.05
256.77,257.49,255.37,18966120,258.74,260.35,258.11,23735080,258.69,260.44,256.85,17520500,258.3
315.77,319.23,315.35,20450750,323.5,324.24,316.5,31380450,316.14,318.71,313.09,28236270,316.77
191.55,191.57,190.22,21584720,190.03,190.16,188.26,61438290,187.88,189.22,187.2,18458410,185.14
220.0,220.94,218.83,19088310,220.54,220.96,217.28,25361290,220.9,224.58,220.79,26318580,225.07
111.36,111.51,110.33,27420550,111.13,111.87,110.95,11475920,111.43,112.47,111.39,27054320,110.78
116.04,116.4,114.54,48407640,114.32,116.31,114.01,42876370,116.04,117.65,115.5,40827260,116.43
244.76,245.3,241.21,31130520,247.24,249.17,237.26,34790520,249.54,255.93,249.16,37781330,257.33
153.17,153.33,152.22,16383610,153.58,155.45,152.89,27715140,154.34,154.45,153.46,25277680,153.9
174.3,174.87,171.86,26387240,172.63,172.92,167.16,41459120,170.43,172.14,168.44,41484540,169.95
244.51,244.8,241.81,17916260,243.16,246.73,242.88,18369300,247.42,249.25,246.72,24143240,248.97
191.39,192.61,191.15,16859020,192.42,192.88,190.44,21480120,191.55,191.57,190.22,21584720,190.03
106.93,106.93,105.52,31416910,105.01,106.48,104.62,33655810,105.0,105.65,104.51,27997990,103.91
123.38,123.91,122.55,33570380,123.15,123.5,122.27,36912040,122.32,122.57,121.71,33400950,122.6
191.78,192.43,190.17,20670830,190.68,191.96,189.56,15955820,192.45,193.66,192.05,18680930,193.06
247.39,252.84,242.61,67964260,247.18,251.83,228.0,100423300,228.08,228.5,212.61,84188210,236.36
93.97,94.08,92.4,47844490,94.2,95.74,93.68,56770080,95.2,95.9,93.82,40984160,94.0
175.21,177.74,174.52,27825140,177.91,178.25,176.13,23273160,174.94,175.85,174.27,31686450,175.48
170.29,170.56,169.56,16041550,170.78,173.7,170.78,25047130,173.36,175.0,173.05,25558680,175.1
208.76,210.16,207.31,33935720,216.42,221.37,211.3,69281360,213.9,218.03,206.74,54017920,205.53
207.86,208.55,203.53,25897340,204.1,205.72,203.32,15957630,208.5,209.32,206.66,21007650,210.16
258.69,260.44,256.85,17520500,258.3,262.47,258.28,20507460,261.55,262.79,260.92,21847230,261.13
280.53,284.25,280.37,24677880,284.69,284.89,282.92,12119710,284.82,289.98,284.7,23334000,291.12
109.72,110.54,109.66,28310840,110.12,111.99,110.01,29164190,111.95,112.42,111.4,25931710,111.36
117.64,117.69,115.08,46301930,116.04,116.94,115.51,29158640,115.19,115.39,112.85,46810020,112.18
99.6,100.4,98.82,42268040,99.02,99.54,98.33,29139100,97.6,97.84,96.63,40170200,97.79
225.82,228.06,224.33,29282700,227.03,227.79,225.64,19029420,227.93,230.44,227.3,28962980,232.95
295.06,301.0,294.46,36937800,300.46,303.24,298.87,35583440,303.22,305.17,301.97,28803760,305.64
154.26,154.45,152.72,18631540,154.01,155.09,153.91,16216800,153.63,153.86,152.46,20088940,154.18
324.45,327.85,321.38,54149930,320.54,324.09,318.75,31685810,320.93,322.68,308.29,49897100,304.3
114.31,114.56,113.51,24336440,115.02,116.75,114.72,36087910,117.7,118.69,116.2,63963010,117.35
167.88,168.94,164.47,37425640,167.64,168.75,164.88,30237640,164.88,172.01,164.77,34581850,172.58
162.71,162.99,160.52,21610300,162.09,162.24,160.36,21905160,160.86,161.15,158.53,28411740,160.5
111.62,112.39,111.33,25364920,112.11,112.3,109.73,46873670,108.89,108.95,106.94,60784920,107.88
116.25,116.54,115.44,37080720,115.66,116.49,113.72,63712340,112.21,114.3,111.87,73991000,113.67
199.13,201.76,197.31,67812280,200.58,208.38,200.35,62317430,207.03,208.74,205.48,33408050,208.0
214.1,216.36,213.84,18965930,214.65,217.05,214.6,18505780,216.6,216.9,215.11,18457720,217.15
319.25,321.15,316.47,38399530,317.75,322.35,317.21,20254650,320.75,323.44,318.93,21910700,324.66
158.23,160.0,158.02,21564890,159.07,160.47,158.88,19376940,160.43,160.74,158.55,19782170,159.65
125.03,125.76,124.32,41365600,126.04,126.37,125.04,31695870,125.72,127.15,125.58,33559770,127.74
117.05,118.11,116.08,33316990,116.55,116.79,114.22,41511380,115.29,119.25,115.11,57717870,118.98
108.89,108.95,106.94,60784920,107.88,108.0,106.23,32340620,106.64,108.09,106.06,30576980,106.93
157.5,157.88,155.98,33259460,156.41,156.73,152.62,30273990,154.15,155.14,151.7,23046560,154.11
112.46,113.37,111.8,36340670,112.71,113.05,112.28,21634520,113.06,114.31,112.63,29707270,113.4
96.67,98.21,96.15,44811800,98.84,98.89,96.09,38866100,96.0,96.76,95.8,35290570,96.31
148.15,151.55,146.59,37169230,148.3,157.23,146.72,58133850,155.84,156.77,150.07,51608850,157.5
224.94,225.0,219.84,49118510,223.52,228.35,222.57,41411350,225.75,226.84,222.52,31801970,222.15
192.9,194.96,192.17,14669140,196.05,200.29,195.21,26551000,199.68,199.88,197.31,21124240,200.37
102.37,103.75,101.37,46026600,102.39,102.83,100.96,35890740,100.78,101.76,100.4,31538710,101.31
213.9,218.03,206.74,54017920,205.53,206.43,201.63,40862120,197.99,198.65,192.58,52392970,196.31
221.0,223.75,219.76,23430370,223.82,226.44,223.54,29729270,224.79,225.84,224.02,22560440,227.95
171.76,174.78,170.42,42704910,173.49,174.49,168.3,41678680,165.0,170.09,163.33,61759000,171.66
144.22,145.46,143.81,27649500,144.29,144.52,143.45,21131040,143.73,144.18,143.27,16658660,143.6
237.52,240.99,237.32,22367480,241.16,242.2,239.62,22684000,242.1,243.24,241.22,19932550,244.51
330.25,333.6,327.32,23913630,332.14,345.61,332.01,36928090,347.9,354.77,346.09,41662940,349.31
96.0,96.76,95.8,35290570,96.31,96.9,95.92,34240470,96.4,96.5,94.55,31851180,93.98
103.96,105.18,103.85,40026250,104.61,106.31,104.59,38236730,105.52,106.47,104.96,34394830,106.34
110.0,110.03,108.25,34113880,109.5,110.36,109.19,26160560,109.26,111.19,109.16,29976030,110.86
172.83,174.12,171.01,37378070,171.8,173.95,171.71,30953760,173.67,175.65,173.54,33772050,176.35
250.9,263.11,249.38,50455070,270.8,271.7,259.0,50721830,262.74,267.37,261.23,42223820,268.7
184.28,184.99,181.14,29773430,183.08,185.47,182.15,22526310,186.51,191.92,185.77,30684390,191.81
115.4,116.54,113.99,67673450,116.93,119.3,116.06,85436210,118.7,120.69,118.27,51106100,120.99
178.92,180.59,177.91,27948160,176.42,179.35,176.0,28481170,177.95,179.23,176.67,21218410,176.23
116.86,117.38,116.33,24100150,116.81,116.91,116.28,22527690,117.1,117.74,117.0,23492650,117.95
153.89,154.28,152.7,21983410,153.21,154.13,152.0,26204670,154.26,154.45,152.72,18631540,154.01
153.08,155.88,153.0,30483120,154.2,157.66,153.26,29616190,157.5,157.88,155.98,33259460,156.41
105.52,106.47,104.96,34394830,106.34,106.5,105.19,43607120,105.93,107.65,105.14,35454230,105.25
149.1,150.22,148.41,33669020,159.28,159.75,156.16,69726440,157.05,157.21,155.02,26604140,156.07
111.43,112.47,111.39,27054320,110.78,112.03,110.07,28507780,111.6,112.2,110.27,36151450,110.37
98.84,98.89,96.09,38866100,96.0,96.76,95.8,35290570,96.31,96.9,95.92,34240470,96.4
155.94,156.06,154.72,19994270,153.6,154.57,149.71,50674280,151.27,153.34,151.13,33520150,153.38
135.67,135.9,134.84,22539860,135.1,135.83,135.1,22163280,136.23,136.75,135.98,24487200,136.43
166.41,169.2,165.27,52228910,175.23,177.75,173.8,66454720,175.88,177.5,174.44,33944110,178.25
109.23,109.6,109.02,21918340,108.77,109.69,108.36,25108890,108.86,109.1,107.85,25784420,108.59
154.97,155.49,154.56,17223790,155.81,156.73,155.49,16243080,156.06,158.0,155.1,15603520,155.97
153.75,153.99,147.3,32429770,149.89,150.23,149.19,17192770,149.9,150.33,148.13,19690420,149.1
112.73,112.75,111.44,30386830,110.82,112.45,110.68,32970790,111.29,111.52,109.56,44434220,110.93
220.95,221.85,216.47,39194720,218.01,224.3,216.56,35644510,224.94,225.0,219.84,49118510,223.52
165.0,170.09,163.33,61759000,171.66,171.79,167.0,45968040,170.4,171.92,169.02,35474680,170.49
156.91,157.55,155.27,21175670,157.23,157.83,156.78,16916650,159.29,163.6,158.7,44387770,163.89
94.44,95.77,94.3,35783320,95.49,96.47,95.33,25982080,95.39,95.4,94.46,27553750,94.6
159.9,160.0,154.63,39636190,156.6,158.57,156.07,26208970,159.32,160.21,158.75,22074760,160.66
216.88,220.45,216.62,38016810,219.05,222.36,216.81,52954070,209.55,213.65,205.43,91046560,204.3
148.7,148.83,145.9,54571440,149.56,151.82,148.52,40622910,151.29,154.53,149.63,45034370,152.5
205.55,206.01,202.25,34317760,199.0,199.85,193.79,50991030,191.63,197.18,191.45,46725710,193.9
239.77,250.0,237.12,75058410,247.39,252.84,242.61,67964260,247.18,251.83,228.0,100423300,228.08
119.87,121.36,119.61,32152870,120.79,123.49,120.7,45479260,123.13,123.82,121.62,44829060,121.85
113.67,115.37,113.66,46594220,113.38,114.18,112.52,50278030,113.63,114.72,113.3,35678360,113.25
189.5,190.68,189.3,19636390,190.71,191.28,190.18,15801370,188.5,189.78,187.61,18776390,189.53
116.52,117.8,116.49,18131970,117.52,118.02,116.2,20686510,116.45,117.11,116.4,14979680,116.65
177.3,177.78,176.6,27052000,177.3,179.44,176.82,32395870,177.25,177.3,173.2,51368540,174.51
317.19,319.02,316.0,27710810,318.58,319.99,317.31,25458120,317.92,319.56,315.65,26117990,320.25
209.55,213.65,205.43,91046560,204.3,204.39,198.17,66072170,201.92,204.72,201.69,31774720,205.97
158.5,163.89,157.51,60774900,161.95,164.75,161.65,32483310,163.05,167.54,162.88,40382890,169.79
163.09,163.4,159.07,51467440,160.29,161.0,155.03,54145930,157.07,157.89,150.24,70583530,158.5
286.53,297.88,286.5,49678430,281.1,286.0,272.96,80151380,257.26,278.41,256.37,106721200,282.28
109.81,110.35,108.83,27623150,109.72,110.54,109.66,28310840,110.12,111.99,110.01,29164190,111.95
113.25,115.5,112.37,50061580,116.44,116.69,114.02,56005550,113.85,114.57,112.44,51861990,112.83
143.02,143.5,142.41,24110330,142.9,144.75,142.9,18527000,144.11,145.95,143.37,21080580,144.73
188.5,189.78,187.61,18776390,189.53,191.41,189.31,18000180,191.08,191.84,190.9,12506830,191.52
108.57,108.75,107.68,23606240,107.39,107.88,106.68,25001730,107.41,107.95,106.31,27744300,106.62
108.14,109.54,108.08,25704330,109.63,110.23,109.21,33754680,109.1,109.37,108.34,25328680,109.23
114.08,114.35,111.63,68176940,110.43,111.9,105.65,127246600,94.87,108.8,92.0,161882500,111.11
355.15,355.4,351.09,28601630,351.41,353.45,349.22,24205100,354.64,356.56,345.15,66118950,351.34
180.95,182.39,176.27,41141250,171.76,174.78,170.42,42704910,173.49,174.49,168.3,41678680,165.0
127.98,129.39,127.78,33671250,128.31,129.19,128.16,24460160,129.13,130.5,128.9,26784530,130.54
174.95,175.39,172.66,34693280,170.6,171.22,165.43,65270950,166.84,166.92,164.09,36396590,165.67
289.17,293.69,286.32,33391990,295.06,301.0,294.46,36937800,300.46,303.24,298.87,35583440,303.22
249.54,255.93,249.16,37781330,257.33,257.85,255.38,25817950,257.05,258.19,256.32,19974430,256.77
204.3,204.39,198.17,66072170,201.92,204.72,201.69,31774720,205.97,210.06,204.13,33291640,209.98
175.24,176.8,174.94,19620520,175.04,175.09,171.26,36387880,170.0,172.68,168.6,41335980,168.39
193.95,195.97,193.39,18253190,194.7,196.79,193.6,21674630,191.55,193.59,190.3,18761470,192.9
106.27,107.65,106.18,39546610,107.52,108.37,107.16,28010430,108.23,108.94,108.01,26296260,108.71
219.79,223.36,218.94,28751540,215.83,223.25,214.7,38681170,222.6,224.23,214.54,39992120,217.71
153.63,153.86,152.46,20088940,154.18,155.44,154.05,21215870,154.97,155.49,154.56,17223790,155.81
178.25,184.25,178.17,56137230,185.18,187.67,184.75,42557530,184.99,186.22,183.67,28053230,186.55
120.99,121.22,119.45,49305220,119.87,121.36,119.61,32152870,120.79,123.49,120.7,45479260,123.13
157.23,157.83,156.78,16916650,159.29,163.6,158.7,44387770,163.89,168.07,163.72,44651420,167.9
154.18,155.44,154.05,21215870,154.97,155.49,154.56,17223790,155.81,156.73,155.49,16243080,156.06
113.85,114.57,112.44,51861990,112.83,113.51,107.86,73230280,110.17,111.54,108.73,66300930,109.07
114.32,116.31,114.01,42876370,116.04,117.65,115.5,40827260,116.43,117.44,116.01,34525630,116.1
261.13,264.78,261.07,25817590,263.75,264.88,262.1,22395560,263.68,265.78,263.01,25093670,265.8
107.78,108.44,107.78,18648700,108.14,109.54,108.08,25704330,109.63,110.23,109.21,33754680,109.1
197.77,200.99,197.35,26067510,200.29,201.57,199.57,20899720,198.68,199.5,197.05,31110640,203.17
117.35,117.98,116.75,37512930,116.79,117.44,115.72,35041820,117.88,118.17,117.13,35626020,117.33
174.67,175.49,173.94,20755140,173.87,174.44,172.02,24755470,170.32,173.07,169.5,23985960,175.49
98.67,99.74,98.11,38258300,99.68,100.73,98.64,56293490,99.44,100.47,99.25,36299460,99.6
349.31,351.06,335.48,50415610,344.72,347.8,334.22,50036510,333.25,345.68,332.58,34702230,351.46
98.7,100.13,98.6,36464530,99.56,100.0,99.34,23766360,100.0,100.46,99.74,26219110,99.83
190.02,196.33,189.81,50943120,195.34,197.69,190.78,42287640,191.51,191.98,186.6,43751810,191.66
147.5,147.5,143.84,31454590,143.32,144.48,142.21,31642900,143.78,144.5,142.2,50264540,143.66
166.0,166.8,160.1,85957050,159.1,163.88,156.0,72215320,154.83,163.72,154.0,68171940,163.09
95.02,96.85,94.61,48032600,96.67,98.21,96.15,44811800,98.84,98.89,96.09,38866100,96.0
109.0,109.0,107.95,13596680,107.59,107.69,106.18,26639930,106.96,109.43,106.86,30912260,108.58
115.19,116.18,113.25,46937190,113.05,114.12,112.51,34494150,113.85,113.99,112.44,35951900,114.35
203.46,205.14,199.67,27883360,204.28,207.16,203.84,28813620,210.62,212.73,210.03,24431920,210.88
233.37,235.24,233.2,19286690,235.09,236.15,233.52,17272900,234.59,237.58,234.29,24377170,237.52
135.52,136.27,134.62,35578640,135.67,135.9,134.84,22539860,135.1,135.83,135.1,22163280,136.23
323.6,323.9,318.71,23580780,321.47,327.22,321.47,28432570,324.19,326.22,323.35,23686890,324.74
144.71,145.13,142.28,31450520,144.45,144.96,143.78,22986960,144.88,145.3,143.1,14277850,143.69
194.14,194.2,192.34,21329170,191.17,192.0,189.77,26580710,191.35,191.97,190.21,18069930,191.39
145.13,147.16,145.11,35421310,147.17,148.28,145.38,25674500,145.01,146.16,143.62,24725210,144.49
320.75,323.44,318.93,21910700,324.66,326.2,322.3,26122800,324.39,325.62,320.78,21890090,323.35
167.41,171.66,167.28,31384720,172.86,175.08,172.35,36054570,174.65,175.57,172.85,28204640,172.4
157.05,157.21,155.02,26604140,156.07,157.4,155.69,20514810,157.06,158.92,156.67,21827400,158.6
