open1,high1,low1,volume1,open2,high2,low2,volume2,open3,high3,low3,volume3,target
90.0,91.67,90.0,44223040,92.39,94.39,91.65,61192340,94.55,94.7,93.01,46858910,94.16
116.26,116.82,115.65,32461350,115.2,115.57,112.27,45555300,111.38,114.24,111.0,37979570,114.92
170.16,170.16,167.07,50565420,165.53,167.37,164.7,45635470,166.87,168.44,166.5,32234520,167.17
109.95,110.42,108.12,31735810,108.91,109.77,108.17,23553790,108.97,110.61,108.83,29357940,109.34
173.21,175.0,172.73,27817640,174.32,174.91,172.92,27953810,174.28,175.15,172.89,25737560,175.69
221.16,221.83,217.27,30280450,218.93,222.99,216.76,28802550,222.3,222.64,219.34,22692880,217.86
121.15,121.39,120.62,47767760,127.03,130.49,127.01,111837300,127.98,129.39,127.78,33671250,128.31
213.19,214.44,210.75,22267820,209.43,212.05,201.0,46882840,205.86,207.19,205.06,26066130,207.86
224.8,226.42,222.86,32226670,220.0,220.79,217.02,39763300,217.73,220.13,217.56,21158140,219.96
97.17,97.7,97.12,24129530,97.41,97.67,96.84,25879680,97.39,98.99,97.32,38885980,98.92
97.82,98.41,97.03,29373050,96.45,97.75,96.07,31251870,96.62,96.65,95.3,60793260,96.0
322.63,324.65,318.21,25141490,318.62,320.45,310.5,32426420,297.26,304.18,289.23,55548830,300.95
120.96,121.81,120.05,33829290,116.9,118.07,116.06,59029400,116.37,117.42,115.21,45179400,116.26
246.52,258.68,246.36,63140170,252.75,255.87,247.05,51054150,250.74,255.52,249.4,41994110,255.6
104.27,104.35,102.75,92143920,102.83,104.45,102.82,38771840,104.19,104.55,103.68,27697970,104.41
186.93,190.9,186.76,32879090,183.52,184.35,180.28,38612290,185.22,188.0,184.7,28364850,184.66
151.78,153.92,151.69,35907770,153.8,154.72,153.54,25402270,153.89,154.28,152.7,21983410,153.21
303.67,304.0,285.8,79868850,296.44,303.4,293.13,54794570,295.52,299.55,291.41,46893220,282.0
225.46,226.35,216.05,41084070,214.52,219.5,212.32,52902320,220.42,222.88,216.84,39494770,221.16
110.31,111.72,109.7,24129630,109.88,111.32,108.05,59118740,111.09,111.09,105.83,57097740,107.12
263.69,264.01,261.18,30348780,262.59,263.18,260.84,16331260,262.71,266.44,262.52,21029520,266.94
247.51,257.61,238.4,81013970,239.77,250.0,237.12,75058410,247.39,252.84,242.61,67964260,247.18
100.58,101.71,100.45,36884490,102.37,103.75,101.37,46026600,102.39,102.83,100.96,35890740,100.78
156.01,156.65,155.05,25912270,155.94,156.06,154.72,19994270,153.6,154.57,149.71,50674280,151.27
180.32,180.52,177.81,29334630,178.5,180.24,178.07,22676520,178.65,179.12,177.62,38313330,177.32
216.82,221.26,216.63,27581270,219.75,222.82,219.7,22811140,221.0,223.75,219.76,23430370,223.82
158.47,160.97,158.0,48846060,160.11,160.5,158.0,28157630,159.51,159.77,158.44,20565620,157.9
218.43,220.96,215.13,30352690,225.64,227.49,223.89,34755550,226.27,229.93,225.84,30889270,225.82
183.08,185.47,182.15,22526310,186.51,191.92,185.77,30684390,191.81,195.37,191.62,26220850,194.86
207.48,209.73,207.14,17618870,208.46,210.64,208.44,21673390,208.76,210.16,207.31,33935720,216.42
194.61,195.96,193.61,19005150,194.99,195.19,190.1,23975350,191.9,192.2,189.07,20912890,190.3
113.76,114.02,109.77,84757780,110.27,113.28,109.9,62800770,111.79,114.21,111.76,49793750,116.58
174.78,175.84,173.85,25100510,175.03,176.19,174.83,21561320,176.49,178.94,176.41,26575010,177.81
311.85,315.5,309.55,30480880,313.59,315.7,312.09,27207250,316.27,318.74,315.0,34454120,317.19
175.03,175.39,174.09,27393660,174.87,175.42,173.25,23451420,174.17,176.02,174.1,20848660,174.68
98.97,99.06,97.34,49687870,100.55,100.69,98.84,49046150,100.32,101.19,97.3,62285770,97.96
143.92,144.16,143.31,14198660,144.09,144.3,143.27,20783460,145.1,147.2,144.96,33498270,147.54
144.73,145.85,144.38,18647220,145.87,146.18,144.82,24833800,145.5,148.49,145.44,25080500,147.97
186.35,187.2,185.73,20490090,187.25,188.35,184.94,25649240,186.12,186.15,184.7,27185130,183.4
170.8,171.47,169.68,33113340,170.1,170.78,169.71,21477380,171.0,171.85,170.48,16412270,170.52
121.67,122.44,121.6,26320740,122.14,122.35,121.6,20495340,120.93,121.63,120.66,30327110,121.15
120.79,123.49,120.7,45479260,123.13,123.82,121.62,44829060,121.85,122.69,120.18,39483400,121.11
112.71,113.05,112.28,21634520,113.06,114.31,112.63,29707270,113.4,113.66,112.69,21400410,113.7
296.24,300.6,295.19,33911860,297.15,300.58,296.5,36633880,293.79,299.96,292.75,29644640,299.84
154.7,156.42,154.67,32493770,156.01,156.65,155.05,25912270,155.94,156.06,154.72,19994270,153.6
141.0,141.0,139.89,43700570,140.4,141.5,140.23,21258100,142.11,142.8,139.73,39461130,139.85
313.59,315.7,312.09,27207250,316.27,318.74,315.0,34454120,317.19,319.02,316.0,27710810,318.58
209.22,210.74,208.33,28595230,211.75,213.81,211.47,27595310,213.44,217.95,213.16,35034410,218.1
151.8,153.84,151.8,18798250,153.35,153.93,153.06,15649120,153.75,153.99,147.3,32429770,149.89
98.41,98.65,95.5,52960810,95.1,98.19,93.42,72274300,97.06,97.88,94.94,52099200,98.63
268.31,273.7,265.83,32755730,280.0,288.25,278.05,48748670,282.4,286.33,280.63,32788640,287.38
160.29,161.0,155.03,54145930,157.07,157.89,150.24,70583530,158.5,163.89,157.51,60774900,161.95
151.27,153.34,151.13,33520150,153.38,153.98,152.63,26892850,154.0,154.58,152.91,22930630,154.9
140.72,141.02,140.26,19173780,141.0,141.0,139.89,43700570,140.4,141.5,140.23,21258100,142.11
311.64,317.07,311.15,30521720,316.7,317.57,312.17,40653460,311.85,315.5,309.55,30480880,313.59
170.78,173.7,170.78,25047130,173.36,175.0,173.05,25558680,175.1,175.5,174.65,14026670,175.05
98.92,99.3,98.5,30031410,98.7,100.13,98.6,36464530,99.56,100.0,99.34,23766360,100.0
96.45,97.75,96.07,31251870,96.62,96.65,95.3,60793260,96.0,96.57,95.03,34355970,94.94
304.3,313.49,302.22,43496400,315.31,319.64,313.63,34154130,323.52,324.76,318.95,29706720,322.57
174.17,176.02,174.1,20848660,174.68,175.42,174.5,16339690,170.8,171.47,169.68,33113340,170.1
150.27,153.39,150.05,28449940,153.08,155.88,153.0,30483120,154.2,157.66,153.26,29616190,157.5
194.86,196.0,193.6,26932880,193.95,195.97,193.39,18253190,194.7,196.79,193.6,21674630,191.55
173.36,175.0,173.05,25558680,175.1,175.5,174.65,14026670,175.05,175.08,173.34,20591090,174.3
143.72,144.27,143.01,19576480,143.71,144.12,143.05,19970040,143.25,144.89,143.17,19865300,144.22
140.91,144.04,140.62,33348400,143.68,144.49,143.19,29174040,144.19,144.5,143.5,21189000,143.72
117.88,118.17,117.13,35626020,117.33,117.84,116.78,23583810,118.18,118.21,117.45,24308210,117.25
285.08,285.83,278.2,28001190,284.73,289.67,283.89,34320200,289.96,294.53,288.35,45765970,286.25
171.39,172.48,169.92,22389660,169.71,171.26,169.38,21785180,171.25,171.7,169.75,24603320,169.71
117.95,119.43,117.94,33420290,118.77,119.38,118.3,24432660,118.74,119.93,118.6,27453130,118.9
155.02,155.98,154.48,21017560,155.25,155.54,154.4,21144040,155.19,155.19,146.02,64782910,145.74
221.03,222.49,217.19,31434370,218.55,221.5,217.14,22481010,220.0,220.94,218.83,19088310,220.54
322.57,325.22,320.26,26356390,322.37,323.4,318.0,29421010,314.18,321.55,313.85,27337220,323.6
364.41,365.32,353.02,51314210,353.25,362.17,351.28,32661520,360.08,365.98,360.0,35055820,365.12
176.15,179.25,175.07,34260230,179.37,180.1,178.25,31087330,178.61,179.58,177.41,31306390,177.3
173.68,175.15,166.92,39824200,167.25,170.02,165.19,41464880,167.81,171.75,166.9,38116290,167.88
277.95,281.68,276.85,32503750,276.28,277.25,265.43,45247890,273.61,277.9,272.2,29264340,275.87
196.05,200.29,195.21,26551000,199.68,199.88,197.31,21124240,200.37,200.61,198.03,21513990,198.8
111.07,111.99,108.8,56157370,112.02,112.25,108.98,44654830,108.91,109.52,105.81,96197190,107.28
223.82,226.44,223.54,29729270,224.79,225.84,224.02,22560440,227.95,229.42,226.35,23171020,227.25
93.0,93.77,92.59,32895650,93.33,93.57,92.11,33653020,93.48,93.57,92.46,28641180,92.72
153.84,154.17,152.67,19201820,153.73,154.35,153.03,19217810,154.0,154.24,153.31,21895020,153.42
139.06,139.98,138.79,17439210,138.95,139.8,138.82,18695500,138.74,138.79,137.05,22117750,139.25
117.7,118.69,116.2,63963010,117.35,117.98,116.75,37512930,116.79,117.44,115.72,35041820,117.88
154.01,155.09,153.91,16216800,153.63,153.86,152.46,20088940,154.18,155.44,154.05,21215870,154.97
203.12,204.15,202.52,24185530,202.83,204.94,202.34,17841920,204.43,207.75,203.9,23286380,207.36
173.71,175.3,173.17,16991610,173.21,175.0,172.73,27817640,174.32,174.91,172.92,27953810,174.28
111.94,112.8,110.35,53168580,111.07,111.99,108.8,56157370,112.02,112.25,108.98,44654830,108.91
196.45,197.1,195.93,18473070,196.42,200.23,196.34,25829880,200.32,202.85,199.23,35738280,198.68
265.58,267.98,265.31,16386120,266.6,268.0,265.9,11654360,267.27,268.25,263.45,23693550,258.31
293.79,299.96,292.75,29644640,299.84,300.9,297.48,27877660,297.16,304.44,297.16,33090950,307.24
95.42,96.04,94.28,37190500,95.0,96.84,94.08,45870130,95.86,97.33,95.19,46418230,96.52
170.0,172.68,168.6,41335980,168.39,169.92,164.94,40984540,168.07,173.1,166.44,36778560,173.68
149.99,151.83,149.16,44366140,151.78,153.92,151.69,35907770,153.8,154.72,153.54,25402270,153.89
175.11,176.1,173.14,29422610,175.11,175.38,174.27,25129510,173.5,174.5,173.4,16956290,173.04
273.61,277.9,272.2,29264340,275.87,281.75,274.87,31203580,277.2,283.01,277.0,31627180,281.8
113.05,114.12,112.51,34494150,113.85,113.99,112.44,35951900,114.35,114.94,114.0,31048170,114.42
159.32,160.21,158.75,22074760,160.66,162.2,160.14,29377630,161.94,162.51,160.15,27607370,160.52
145.1,147.2,144.96,33498270,147.54,148.09,146.84,44182930,145.59,147.49,144.27,45579740,146.52
138.85,139.43,138.82,17048800,139.3,139.65,138.84,15281850,139.41,140.75,139.03,25676720,140.72
172.4,173.94,170.34,31644240,168.99,170.66,168.42,23793830,171.05,171.21,169.25,20940020,170.1
112.21,114.3,111.87,73991000,113.67,115.37,113.66,46594220,113.38,114.18,112.52,50278030,113.63
270.0,270.8,264.91,32182650,268.6,270.07,265.86,22632380,268.81,271.1,268.5,19723390,267.78
218.1,219.18,215.11,30149410,216.8,217.19,214.03,25682700,214.1,216.36,213.84,18965930,214.65
98.5,99.99,98.46,26575570,98.53,99.35,98.48,31672220,98.69,99.12,97.1,37708360,97.32
175.05,175.08,173.34,20591090,174.3,174.87,171.86,26387240,172.63,172.92,167.16,41459120,170.43
182.66,182.8,177.7,41523580,180.29,180.33,177.03,39424260,184.46,184.94,181.21,40537700,180.95
99.26,99.3,98.31,28218240,98.25,98.84,96.92,40290580,96.82,97.97,96.42,53454620,104.27
96.04,96.63,93.34,133059000,93.79,94.52,92.39,55622370,94.79,97.34,94.35,64332440,96.47
188.75,189.76,186.55,29771210,188.95,189.56,187.53,20710390,189.83,190.08,188.54,23524830,191.64
323.35,331.75,323.23,34312550,330.25,333.6,327.32,23913630,332.14,345.61,332.01,36928090,347.9
156.35,157.37,155.73,16380570,156.73,157.28,156.41,16367780,157.9,160.0,157.65,24093300,159.78
312.15,315.95,303.21,50155640,304.51,309.79,301.53,39732270,300.35,307.9,300.21,41587090,313.17
141.5,141.74,140.35,22355140,139.39,141.22,138.62,23531670,140.91,144.04,140.62,33348400,143.68
111.6,112.2,110.27,36151450,110.37,110.94,109.03,37034520,109.17,110.09,108.85,26481320,110.0
186.29,187.19,182.91,22551660,183.82,187.3,183.42,17675210,187.79,187.95,183.54,13954810,185.26
142.11,142.8,139.73,39461130,139.85,141.6,139.76,25804820,141.26,141.58,140.61,20299310,141.5
95.1,98.19,93.42,72274300,97.06,97.88,94.94,52099200,98.63,101.46,98.37,65648660,101.52
190.5,194.97,189.46,36191330,190.0,190.7,184.99,41626820,178.37,181.47,175.51,67678680,179.73
110.98,111.46,109.55,26538700,108.53,110.25,108.11,30790930,110.08,110.51,109.46,32361930,110.31
143.25,144.89,143.17,19865300,144.22,145.46,143.81,27649500,144.29,144.52,143.45,21131040,143.73
119.55,120.1,119.5,23191150,120.42,122.1,120.28,32417410,121.67,122.44,121.6,26320740,122.14
186.78,187.07,185.1,23639070,186.07,188.46,186.0,19046600,188.0,188.91,186.36,17014490,187.19
144.49,146.11,143.16,22052920,144.71,145.13,142.28,31450520,144.45,144.96,143.78,22986960,144.88
101.52,101.53,99.21,51529980,99.93,100.88,98.07,71937310,96.04,96.63,93.34,133059000,93.79
104.19,104.55,103.68,27697970,104.41,106.15,104.41,38018910,106.05,106.07,104.0,33770220,104.81
305.64,310.35,304.29,33511990,308.1,317.05,307.24,36486560,317.83,319.69,310.91,40575260,312.15
241.16,242.2,239.62,22684000,242.1,243.24,241.22,19932550,244.51,244.8,241.81,17916260,243.16
204.09,205.87,204.0,16947420,204.59,206.11,203.5,16866820,204.05,205.09,203.27,14107450,204.0
141.91,142.38,141.05,17775510,141.48,141.88,140.87,16529130,141.41,142.04,141.11,14676420,141.88
106.96,109.43,106.86,30912260,108.58,108.7,107.18,25184090,107.01,107.03,104.82,40885480,102.61
110.23,110.98,109.2,26178840,109.95,110.42,108.12,31735810,108.91,109.77,108.17,23553790,108.97
92.72,92.78,89.47,76183460,90.0,91.67,90.0,44223040,92.39,94.39,91.65,61192340,94.55
154.0,154.58,152.91,22930630,154.9,154.9,153.31,19906170,153.84,154.17,152.67,19201820,153.73
122.6,122.64,120.91,42832890,121.5,122.57,117.52,69639900,117.42,117.7,113.25,123601900,112.95
192.45,193.66,192.05,18680930,193.06,194.85,192.43,16553500,194.61,195.96,193.61,19005150,194.99
265.54,266.08,260.4,26609920,263.69,264.01,261.18,30348780,262.59,263.18,260.84,16331260,262.71
174.88,177.2,174.86,29385650,175.03,175.39,174.09,27393660,174.87,175.42,173.25,23451420,174.17
173.5,174.5,173.4,16956290,173.04,173.48,171.18,24683350,169.97,170.32,168.38,28998220,171.18
132.46,132.94,132.05,20046250,133.08,133.82,132.75,22989980,133.47,135.09,133.25,33054500,135.52
113.06,114.31,112.63,29707270,113.4,113.66,112.69,21400410,113.7,114.34,113.13,28508710,114.31
186.41,189.7,185.41,36529680,186.27,191.75,186.02,26544720,189.91,192.47,188.84,33031360,186.93
174.35,175.61,173.93,20523870,174.55,175.06,173.41,21532200,173.16,174.3,173.0,23751690,174.59
118.08,118.13,114.92,66139770,115.4,116.54,113.99,67673450,116.93,119.3,116.06,85436210,118.7
155.97,156.98,155.75,16861450,156.35,157.37,155.73,16380570,156.73,157.28,156.41,16367780,157.9
108.97,110.61,108.83,29357940,109.34,110.5,108.66,27150570,110.8,112.34,110.8,32771760,111.62
105.8,106.5,105.5,24817940,105.66,106.57,105.64,31639010,106.14,106.8,105.62,26675250,107.7
167.81,171.75,166.9,38116290,167.88,168.94,164.47,37425640,167.64,168.75,164.88,30237640,164.88
109.07,109.62,107.31,63849470,108.01,111.01,107.55,57774940,109.88,111.37,109.07,52033100,110.63
159.28,159.75,156.16,69726440,157.05,157.21,155.02,26604140,156.07,157.4,155.69,20514810,157.06
153.63,153.94,152.11,25779060,152.45,154.07,152.31,27236290,154.7,156.42,154.67,32493770,156.01
332.14,345.61,332.01,36928090,347.9,354.77,346.09,41662940,349.31,351.06,335.48,50415610,344.72
289.93,293.68,289.52,25247630,296.24,300.6,295.19,33911860,297.15,300.58,296.5,36633880,293.79
191.51,191.98,186.6,43751810,191.66,192.88,184.58,49696100,188.75,189.76,186.55,29771210,188.95
198.68,199.5,197.05,31110640,203.17,204.49,200.65,27316740,201.41,203.13,201.36,16935220,203.28
99.68,100.73,98.64,56293490,99.44,100.47,99.25,36299460,99.6,100.4,98.82,42268040,99.02
117.95,118.36,117.31,46820600,114.31,115.7,113.31,66028640,115.39,115.86,114.1,31396130,113.87
117.81,118.18,113.33,96820670,112.53,115.42,109.63,101593400,116.04,116.4,114.54,48407640,114.32
225.07,228.22,224.2,36187160,223.06,223.58,217.93,35767260,218.43,220.96,215.13,30352690,225.64
316.27,318.74,315.0,34454120,317.19,319.02,316.0,27710810,318.58,319.99,317.31,25458120,317.92
116.1,116.52,114.68,48079330,114.08,114.35,111.63,68176940,110.43,111.9,105.65,127246600,94.87
105.58,106.0,105.28,26781730,106.27,107.65,106.18,39546610,107.52,108.37,107.16,28010430,108.23
159.1,163.88,156.0,72215320,154.83,163.72,154.0,68171940,163.09,163.4,159.07,51467440,160.29
236.39,237.65,234.88,23040480,233.37,235.24,233.2,19286690,235.09,236.15,233.52,17272900,234.59
207.36,208.48,207.05,17427570,206.83,207.76,205.12,18463850,204.9,205.0,202.12,18612770,204.4
191.08,191.84,190.9,12506830,191.52,192.65,190.42,15009800,189.75,191.87,189.2,15515000,191.78
169.71,171.26,169.38,21785180,171.25,171.7,169.75,24603320,169.71,171.44,169.49,18958570,171.19
101.91,102.91,101.78,25058280,103.96,105.18,103.85,40026250,104.61,106.31,104.59,38236730,105.52
317.83,319.69,310.91,40575260,312.15,315.95,303.21,50155640,304.51,309.79,301.53,39732270,300.35
150.48,151.42,149.95,20859830,151.5,151.74,150.19,17170490,149.99,150.44,148.88,25111310,150.58
102.61,105.37,102.0,67569090,105.75,105.85,102.41,55583140,100.56,102.37,99.87,68384270,98.68
94.55,94.7,93.01,46858910,94.16,95.21,93.89,42009830,94.64,94.64,93.57,30417880,94.64
192.42,192.88,190.44,21480120,191.55,191.57,190.22,21584720,190.03,190.16,188.26,61438290,187.88
152.5,153.97,150.86,35661200,152.88,153.7,151.51,26924630,150.85,151.27,149.22,32018540,150.27
284.73,289.67,283.89,34320200,289.96,294.53,288.35,45765970,286.25,299.0,285.85,60154180,289.17
207.36,209.1,206.67,24592460,207.7,210.95,207.7,25864510,210.16,210.56,208.26,20679270,209.22
263.68,265.78,263.01,25093670,265.8,267.43,264.23,21700900,267.9,268.0,265.39,19069600,265.54
96.05,96.76,95.25,27526040,97.2,98.02,96.58,28949760,96.86,98.23,96.65,35131460,97.65
247.42,249.25,246.72,24143240,248.97,249.75,242.57,35709870,244.76,245.3,241.21,31130520,247.24
347.9,354.77,346.09,41662940,349.31,351.06,335.48,50415610,344.72,347.8,334.22,50036510,333.25
187.25,188.35,184.94,25649240,186.12,186.15,184.7,27185130,183.4,184.92,180.73,31632320,182.99
277.2,283.01,277.0,31627180,281.8,284.54,279.95,29271890,285.08,285.83,278.2,28001190,284.73
220.9,224.58,220.79,26318580,225.07,228.22,224.2,36187160,223.06,223.58,217.93,35767260,218.43
175.23,177.75,173.8,66454720,175.88,177.5,174.44,33944110,178.25,184.25,178.17,56137230,185.18
190.03,190.16,188.26,61438290,187.88,189.22,187.2,18458410,185.14,186.33,183.45,33538550,186.35
171.04,171.39,169.64,21884010,170.29,170.56,169.56,16041550,170.78,173.7,170.78,25047130,173.36
99.02,99.54,98.33,29139100,97.6,97.84,96.63,40170200,97.79,98.27,97.45,28487570,97.99
140.4,141.5,140.23,21258100,142.11,142.8,139.73,39461130,139.85,141.6,139.76,25804820,141.26
97.61,97.88,94.25,82107120,93.99,94.72,92.51,68388840,93.97,94.08,92.4,47844490,94.2
208.0,209.25,207.07,25396100,209.32,209.5,206.76,25525650,206.05,207.81,204.52,22493750,207.28
104.64,105.72,103.13,46461610,102.65,105.72,102.53,45114590,107.51,108.79,107.24,62080160,108.73
114.33,115.5,114.1,41430660,116.7,119.23,116.33,59251740,118.08,118.13,114.92,66139770,115.4
183.52,184.35,180.28,38612290,185.22,188.0,184.7,28364850,184.66,185.71,182.55,29748560,179.8
105.25,107.29,105.21,32345430,106.48,107.07,105.9,25686350,105.47,106.25,104.89,25568350,106.0
145.59,147.49,144.27,45579740,146.52,147.14,145.81,23345970,146.76,148.98,146.76,27254850,149.03
112.95,117.44,112.1,99202400,115.97,116.5,114.12,52828890,114.58,116.25,114.5,38610120,116.53
199.62,202.05,199.15,22481890,201.02,212.14,200.83,47539790,203.16,206.44,202.59,36547440,203.46
316.14,318.71,313.09,28236270,316.77,323.44,315.63,33449100,319.25,321.15,316.47,38399530,317.75
185.22,188.0,184.7,28364850,184.66,185.71,182.55,29748560,179.8,180.54,177.81,36529740,180.2
113.63,114.72,113.3,35678360,113.25,115.5,112.37,50061580,116.44,116.69,114.02,56005550,113.85
227.96,228.41,220.58,33507770,222.21,224.8,220.2,28784550,223.64,227.27,222.25,26656630,225.46
112.23,113.24,110.02,83825220,112.17,113.31,111.54,53075960,112.03,114.53,112.0,56111590,110.15
154.15,155.14,151.7,23046560,154.11,154.48,151.74,25418110,155.48,158.13,154.32,33508960,155.79
196.31,198.07,194.04,35824790,195.41,199.56,193.82,33364400,200.2,203.53,199.39,27009520,201.3
308.1,317.05,307.24,36486560,317.83,319.69,310.91,40575260,312.15,315.95,303.21,50155640,304.51
167.64,168.5,165.28,39668100,174.0,174.26,171.12,59332210,172.37,174.99,171.72,34770480,173.91
145.87,146.18,144.82,24833800,145.5,148.49,145.44,25080500,147.97,149.33,147.33,20117070,148.82
116.53,119.99,116.53,54851010,117.81,118.18,113.33,96820670,112.53,115.42,109.63,101593400,116.04
149.56,151.82,148.52,40622910,151.29,154.53,149.63,45034370,152.5,153.97,150.86,35661200,152.88
216.8,217.19,214.03,25682700,214.1,216.36,213.84,18965930,214.65,217.05,214.6,18505780,216.6
116.45,117.11,116.4,14979680,116.65,117.2,115.43,30555900,115.8,116.33,114.76,28769220,115.85
108.65,110.42,108.6,45547590,109.72,109.9,108.88,25763840,108.78,110.0,108.2,25820460,110.42
114.58,116.25,114.5,38610120,116.53,119.99,116.53,54851010,117.81,118.18,113.33,96820670,112.53
155.81,156.73,155.49,16243080,156.06,158.0,155.1,15603520,155.97,156.98,155.75,16861450,156.35
173.63,174.17,172.46,40122100,174.88,177.2,174.86,29385650,175.03,175.39,174.09,27393660,174.87
101.31,101.58,100.27,27148530,101.41,102.24,100.15,33490630,102.24,102.28,101.5,27368840,101.91
94.2,95.74,93.68,56770080,95.2,95.9,93.82,40984160,94.0,94.07,92.68,35850220,93.37
107.27,108.85,107.2,32618140,109.0,109.0,107.95,13596680,107.59,107.69,106.18,26639930,106.96
144.09,144.3,143.27,20783460,145.1,147.2,144.96,33498270,147.54,148.09,146.84,44182930,145.59
261.55,262.79,260.92,21847230,261.13,264.78,261.07,25817590,263.75,264.88,262.1,22395560,263.68
108.73,113.03,108.6,111186900,113.86,115.73,113.49,90398170,115.12,116.13,114.04,79763890,115.19
143.68,144.49,143.19,29174040,144.19,144.5,143.5,21189000,143.72,144.27,143.01,19576480,143.71
