open1,high1,low1,volume1,open2,high2,low2,volume2,open3,high3,low3,volume3,target
108.91,109.77,108.17,23553790,108.97,110.61,108.83,29357940,109.34,110.5,108.66,27150570,110.8
116.78,118.16,116.47,31714820,117.95,119.43,117.94,33420290,118.77,119.38,118.3,24432660,118.74
107.71,107.81,104.08,50901380,106.57,107.68,106.16,32230590,106.7,110.23,106.6,58724080,109.81
262.59,263.18,260.84,16331260,262.71,266.44,262.52,21029520,266.94,267.16,262.5,26334880,265.58
116.04,116.94,115.51,29158640,115.19,115.39,112.85,46810020,112.18,112.68,109.79,64678220,111.94
183.4,184.92,180.73,31632320,182.99,186.53,182.54,24378480,185.23,187.28,184.03,24987260,184.1
96.0,98.71,95.68,114436300,97.61,97.88,94.25,82107120,93.99,94.72,92.51,68388840,93.97
323.52,324.76,318.95,29706720,322.57,325.22,320.26,26356390,322.37,323.4,318.0,29421010,314.18
177.91,178.25,176.13,23273160,174.94,175.85,174.27,31686450,175.48,177.12,175.07,24518850,177.96
95.86,97.33,95.19,46418230,96.52,96.92,93.69,46315620,93.13,95.7,93.04,53920550,94.29
284.69,286.95,276.86,53812480,277.95,281.68,276.85,32503750,276.28,277.25,265.43,45247890,273.61
262.71,266.44,262.52,21029520,266.94,267.16,262.5,26334880,265.58,267.98,265.31,16386120,266.6
174.94,176.6,172.1,23623970,174.24,174.95,170.26,44662320,171.51,174.77,170.88,41156140,176.73
214.05,214.42,212.51,19362290,214.84,216.44,211.07,27309400,213.86,216.78,211.71,31777930,218.07
111.29,111.52,109.56,44434220,110.93,112.1,110.49,37622200,111.78,112.0,110.53,38794930,110.8
351.34,359.46,351.15,33861320,364.0,372.38,362.27,53038870,365.0,368.79,358.52,48155850,360.7
96.25,96.89,95.35,29124140,95.94,96.29,95.25,32042290,92.91,94.66,92.65,75219710,93.0
225.75,226.84,222.52,31801970,222.15,222.95,217.27,36810120,217.79,221.85,217.12,31495630,218.5
201.41,203.13,201.36,16935220,203.28,204.44,202.69,11362050,203.35,205.08,202.9,17265520,200.81
110.86,112.43,110.6,27049830,112.31,114.7,112.31,34324350,113.29,115.0,112.49,26176690,113.84
96.4,96.5,94.55,31851180,93.98,96.38,93.32,36192150,96.05,96.76,95.25,27526040,97.2
115.8,116.33,114.76,28769220,115.85,116.51,115.75,21081620,115.92,116.86,115.81,22115100,116.78
111.78,112.0,110.53,38794930,110.8,111.75,110.11,29723750,111.34,114.17,110.82,48929200,114.0
173.16,174.3,173.0,23751690,174.59,175.49,174.49,18653380,176.18,177.36,175.65,25302200,177.9
171.19,173.32,170.99,25323890,171.8,172.37,170.3,17154540,171.58,173.0,171.38,18890250,174.16
105.93,107.65,105.14,35454230,105.25,107.29,105.21,32345430,106.48,107.07,105.9,25686350,105.47
199.68,199.88,197.31,21124240,200.37,200.61,198.03,21513990,198.8,200.85,198.15,47800590,198.54
266.94,267.16,262.5,26334880,265.58,267.98,265.31,16386120,266.6,268.0,265.9,11654360,267.27
211.75,213.81,211.47,27595310,213.44,217.95,213.16,35034410,218.1,219.18,215.11,30149410,216.8
172.4,173.13,171.65,20442740,173.63,174.17,172.46,40122100,174.88,177.2,174.86,29385650,175.03
125.32,125.74,123.9,42090320,123.09,123.61,122.12,44371580,123.38,123.91,122.55,33570380,123.15
114.0,115.58,113.7,42276880,114.33,115.5,114.1,41430660,116.7,119.23,116.33,59251740,118.08
164.12,165.73,163.37,27850370,164.0,164.33,160.63,35617230,162.13,167.26,161.84,41976500,166.41
117.1,117.74,117.0,23492650,117.95,118.36,117.31,46820600,114.31,115.7,113.31,66028640,115.39
193.06,194.85,192.43,16553500,194.61,195.96,193.61,19005150,194.99,195.19,190.1,23975350,191.9
105.75,105.85,102.41,55583140,100.56,102.37,99.87,68384270,98.68,100.13,96.43,80742460,98.55
258.31,259.53,256.29,29377270,261.07,263.31,260.68,16810390,263.79,265.89,262.73,18661340,267.48
174.24,174.95,170.26,44662320,171.51,174.77,170.88,41156140,176.73,181.29,174.93,45941750,182.66
115.12,116.13,114.04,79763890,115.19,116.18,113.25,46937190,113.05,114.12,112.51,34494150,113.85
116.93,119.3,116.06,85436210,118.7,120.69,118.27,51106100,120.99,121.22,119.45,49305220,119.87
171.18,171.87,170.3,23598650,171.04,171.39,169.64,21884010,170.29,170.56,169.56,16041550,170.78
220.15,223.49,219.41,27074260,223.25,228.26,222.4,48696960,226.51,228.87,226.0,43177540,228.41
226.27,229.93,225.84,30889270,225.82,228.06,224.33,29282700,227.03,227.79,225.64,19029420,227.93
167.17,168.62,166.76,44453230,166.0,166.8,160.1,85957050,159.1,163.88,156.0,72215320,154.83
267.48,271.0,267.3,26547490,270.0,270.8,264.91,32182650,268.6,270.07,265.86,22632380,268.81
144.11,145.95,143.37,21080580,144.73,145.85,144.38,18647220,145.87,146.18,144.82,24833800,145.5
108.23,108.94,108.01,26296260,108.71,108.9,107.76,23839880,108.52,108.93,107.85,27460070,107.78
221.38,222.56,217.47,57977090,218.95,219.84,217.65,19419650,221.03,222.49,217.19,31434370,218.55
117.52,118.02,116.2,20686510,116.45,117.11,116.4,14979680,116.65,117.2,115.43,30555900,115.8
180.2,182.14,178.62,23714690,178.92,180.59,177.91,27948160,176.42,179.35,176.0,28481170,177.95
204.29,208.84,203.5,32443110,205.88,207.42,200.83,38763700,201.9,205.34,201.75,26339500,200.4
107.4,107.72,106.45,32728460,107.27,108.85,107.2,32618140,109.0,109.0,107.95,13596680,107.59
176.73,181.29,174.93,45941750,182.66,182.8,177.7,41523580,180.29,180.33,177.03,39424260,184.46
297.16,304.44,297.16,33090950,307.24,310.43,306.2,42621540,310.6,312.67,308.25,35217270,311.64
220.0,220.79,217.02,39763300,217.73,220.13,217.56,21158140,219.96,220.82,219.12,18386470,221.06
138.74,138.79,137.05,22117750,139.25,139.36,138.64,19578920,138.85,139.43,138.82,17048800,139.3
202.45,204.0,202.2,17595210,204.09,205.87,204.0,16947420,204.59,206.11,203.5,16866820,204.05
111.74,111.77,109.41,46717770,110.19,110.19,108.21,61747260,110.0,112.28,109.49,52720620,112.73
116.7,119.23,116.33,59251740,118.08,118.13,114.92,66139770,115.4,116.54,113.99,67673450,116.93
156.86,158.16,149.63,95497900,148.15,151.55,146.59,37169230,148.3,157.23,146.72,58133850,155.84
131.65,132.45,131.12,28321440,132.46,132.94,132.05,20046250,133.08,133.82,132.75,22989980,133.47
210.88,213.35,210.32,26919530,212.99,213.65,211.6,21564750,213.19,214.44,210.75,22267820,209.43
172.5,173.54,172.0,23402510,172.4,173.13,171.65,20442740,173.63,174.17,172.46,40122100,174.88
365.12,367.36,363.91,27684310,367.85,370.47,363.64,28510370,370.0,375.78,369.87,29663910,375.41
317.92,319.56,315.65,26117990,320.25,323.33,317.52,36634380,310.06,311.77,304.88,40485010,312.6
152.02,152.27,150.56,46575410,149.99,151.83,149.16,44366140,151.78,153.92,151.69,35907770,153.8
113.85,113.99,112.44,35951900,114.35,114.94,114.0,31048170,114.42,114.79,111.55,52411070,111.64
108.01,111.01,107.55,57774940,109.88,111.37,109.07,52033100,110.63,111.74,109.77,48702200,111.74
227.95,229.42,226.35,23171020,227.25,230.0,226.63,24435010,230.05,233.47,229.78,28540490,230.78
175.11,175.38,174.27,25129510,173.5,174.5,173.4,16956290,173.04,173.48,171.18,24683350,169.97
115.19,115.39,112.85,46810020,112.18,112.68,109.79,64678220,111.94,112.8,110.35,53168580,111.07
191.64,191.68,188.38,27308200,191.09,194.46,191.05,22727370,193.25,196.5,193.15,23243160,194.79
172.48,172.62,169.63,32512580,169.06,171.52,168.4,27315530,167.5,170.2,166.46,28397810,169.03
162.09,162.24,160.36,21905160,160.86,161.15,158.53,28411740,160.5,162.05,159.89,31506890,162.61
108.86,109.1,107.85,25784420,108.59,109.32,108.53,21236850,108.57,108.75,107.68,23606240,107.39
172.54,173.47,172.08,22342650,173.44,175.37,173.05,23589930,174.35,175.61,173.93,20523870,174.55
170.1,170.78,169.71,21477380,171.0,171.85,170.48,16412270,170.52,170.59,169.22,25938760,170.16
110.43,111.9,105.65,127246600,94.87,108.8,92.0,161882500,111.11,111.11,103.5,102731700,107.09
119.21,119.23,117.92,21341960,118.29,118.41,117.6,13046450,117.99,119.41,117.75,38063130,118.75
146.76,148.98,146.76,27254850,149.03,153.7,149.03,48670440,153.87,154.88,153.45,38907940,153.63
169.03,170.44,168.91,25656110,170.49,171.0,168.82,23285760,169.2,172.89,168.79,34260890,172.15
92.91,94.66,92.65,75219710,93.0,93.05,91.5,45595680,92.9,93.66,92.14,40387960,93.97
177.81,178.82,176.88,20544600,174.95,175.39,172.66,34693280,170.6,171.22,165.43,65270950,166.84
159.78,160.87,159.23,18969700,160.42,160.71,159.6,16252850,156.75,157.08,155.02,42357420,156.61
177.32,177.47,173.66,32931110,175.24,176.8,174.94,19620520,175.04,175.09,171.26,36387880,170.0
96.52,96.92,93.69,46315620,93.13,95.7,93.04,53920550,94.29,95.94,93.93,44282560,95.92
191.64,193.42,191.35,26190620,193.07,193.94,192.36,21535570,193.63,194.08,191.92,20912820,194.14
107.88,108.0,106.23,32340620,106.64,108.09,106.06,30576980,106.93,106.93,105.52,31416910,105.01
187.74,190.37,187.65,27942430,189.49,190.06,187.45,26167950,189.01,189.53,187.86,20393070,186.78
145.5,148.49,145.44,25080500,147.97,149.33,147.33,20117070,148.82,150.9,148.57,23765710,149.2
119.2,119.92,118.85,34135230,119.27,119.73,117.34,32445680,117.33,119.35,117.12,42747950,119.21
190.3,192.14,189.34,37847260,199.13,201.76,197.31,67812280,200.58,208.38,200.35,62317430,207.03
315.36,319.75,314.61,38190550,320.0,324.57,320.0,23495990,322.63,324.65,318.21,25141490,318.62
97.32,98.48,96.75,31890740,97.82,98.41,97.03,29373050,96.45,97.75,96.07,31251870,96.62
169.88,173.09,169.85,28976200,173.0,174.0,171.53,28567110,172.23,173.92,171.7,22401040,173.41
149.99,150.44,148.88,25111310,150.58,152.44,149.9,21466370,151.8,153.84,151.8,18798250,153.35
122.14,122.35,121.6,20495340,120.93,121.63,120.66,30327110,121.15,121.39,120.62,47767760,127.03
115.38,116.73,115.23,46286150,116.47,116.5,115.65,44284660,115.8,117.38,115.75,27756760,116.74
94.16,95.21,93.89,42009830,94.64,94.64,93.57,30417880,94.64,95.43,94.52,31834020,95.87
214.84,216.44,211.07,27309400,213.86,216.78,211.71,31777930,218.07,223.71,217.73,44289650,224.8
171.66,171.79,167.0,45968040,170.4,171.92,169.02,35474680,170.49,172.57,169.55,31754210,169.0
149.03,153.7,149.03,48670440,153.87,154.88,153.45,38907940,153.63,153.94,152.11,25779060,152.45
120.0,120.5,119.71,23687350,119.4,120.09,119.37,25554290,120.45,120.45,119.73,29922650,120.0
184.46,184.94,181.21,40537700,180.95,182.39,176.27,41141250,171.76,174.78,170.42,42704910,173.49
143.78,144.5,142.2,50264540,143.66,146.74,143.66,32203640,146.87,146.87,144.94,24877950,145.52
118.98,119.86,117.81,32063100,117.52,118.6,116.86,34275420,117.64,117.69,115.08,46301930,116.04
97.6,97.84,96.63,40170200,97.79,98.27,97.45,28487570,97.99,101.89,97.55,23265200,99.25
172.15,172.39,171.46,19088170,172.5,173.54,172.0,23402510,172.4,173.13,171.65,20442740,173.63
172.0,172.0,170.06,39075250,170.16,170.16,167.07,50565420,165.53,167.37,164.7,45635470,166.87
107.25,107.27,105.24,52955310,104.64,105.72,103.13,46461610,102.65,105.72,102.53,45114590,107.51
160.66,162.2,160.14,29377630,161.94,162.51,160.15,27607370,160.52,160.71,157.84,27377960,157.86
156.73,157.28,156.41,16367780,157.9,160.0,157.65,24093300,159.78,160.87,159.23,18969700,160.42
321.47,327.22,321.47,28432570,324.19,326.22,323.35,23686890,324.74,325.98,322.85,20028450,315.36
143.5,143.95,143.18,17117710,143.91,144.9,143.87,18325720,144.47,144.6,143.38,19998050,143.92
190.0,190.7,184.99,41626820,178.37,181.47,175.51,67678680,179.73,180.27,176.55,31096240,174.94
185.26,186.41,184.28,16543880,185.42,188.43,185.2,17426160,189.5,190.68,189.3,19636390,190.71
108.78,110.0,108.2,25820460,110.42,112.19,110.27,37322930,109.51,110.73,109.42,26560420,110.23
105.01,106.48,104.62,33655810,105.0,105.65,104.51,27997990,103.91,105.3,103.91,52979780,96.0
116.81,116.91,116.28,22527690,117.1,117.74,117.0,23492650,117.95,118.36,117.31,46820600,114.31
153.42,154.43,153.33,20118620,153.97,154.17,152.38,24452750,153.17,153.33,152.22,16383610,153.58
219.96,220.82,219.12,18386470,221.06,222.85,219.44,25643090,222.01,223.76,220.37,22187880,221.38
279.5,281.18,278.95,24626950,282.23,282.65,278.56,69032740,280.53,284.25,280.37,24677880,284.69
93.99,94.72,92.51,68388840,93.97,94.08,92.4,47844490,94.2,95.74,93.68,56770080,95.2
300.46,303.24,298.87,35583440,303.22,305.17,301.97,28803760,305.64,310.35,304.29,33511990,308.1
96.62,96.65,95.3,60793260,96.0,96.57,95.03,34355970,94.94,96.35,94.68,35407050,96.25
197.99,198.65,192.58,52392970,196.31,198.07,194.04,35824790,195.41,199.56,193.82,33364400,200.2
154.89,158.85,154.23,35637070,143.98,145.72,142.0,91106840,144.53,148.55,143.8,57423650,148.7
187.71,189.48,182.85,57430620,186.41,189.7,185.41,36529680,186.27,191.75,186.02,26544720,189.91
219.05,222.36,216.81,52954070,209.55,213.65,205.43,91046560,204.3,204.39,198.17,66072170,201.92
170.4,171.92,169.02,35474680,170.49,172.57,169.55,31754210,169.0,169.08,165.28,40620360,165.45
176.35,179.39,176.21,37353670,179.1,180.48,178.16,38885510,179.26,180.62,178.05,37568080,178.54
115.76,117.49,115.5,46559730,117.64,119.75,116.76,43233950,119.2,119.92,118.85,34135230,119.27
101.41,102.24,100.15,33490630,102.24,102.28,101.5,27368840,101.91,102.91,101.78,25058280,103.96
169.06,171.52,168.4,27315530,167.5,170.2,166.46,28397810,169.03,170.44,168.91,25656110,170.49
116.55,116.79,114.22,41511380,115.29,119.25,115.11,57717870,118.98,119.86,117.81,32063100,117.52
191.17,192.0,189.77,26580710,191.35,191.97,190.21,18069930,191.39,192.61,191.15,16859020,192.42
246.5,248.72,239.13,44054640,240.34,245.15,236.9,41483490,242.8,245.7,238.97,32470020,250.9
344.72,347.8,334.22,50036510,333.25,345.68,332.58,34702230,351.46,353.2,344.72,41357180,355.15
109.34,110.5,108.66,27150570,110.8,112.34,110.8,32771760,111.62,112.39,111.33,25364920,112.11
189.69,192.55,189.69,20182050,191.78,192.43,190.17,20670830,190.68,191.96,189.56,15955820,192.45
158.53,159.36,156.48,34499390,154.89,158.85,154.23,35637070,143.98,145.72,142.0,91106840,144.53
225.64,227.49,223.89,34755550,226.27,229.93,225.84,30889270,225.82,228.06,224.33,29282700,227.03
145.52,146.07,144.61,21247590,145.77,146.7,145.12,19082170,145.13,147.16,145.11,35421310,147.17
209.43,212.05,201.0,46882840,205.86,207.19,205.06,26066130,207.86,208.55,203.53,25897340,204.1
152.45,154.07,152.31,27236290,154.7,156.42,154.67,32493770,156.01,156.65,155.05,25912270,155.94
105.47,106.25,104.89,25568350,106.0,106.19,105.06,19354440,104.89,107.79,104.88,31154910,108.65
115.92,116.86,115.81,22115100,116.78,118.16,116.47,31714820,117.95,119.43,117.94,33420290,118.77
175.69,177.75,173.97,27413060,175.94,176.0,174.54,19238480,174.67,175.49,173.94,20755140,173.87
159.07,160.47,158.88,19376940,160.43,160.74,158.55,19782170,159.65,160.56,159.27,25184600,160.14
209.84,212.65,208.13,31996320,210.89,211.84,210.23,20892380,204.29,208.84,203.5,32443110,205.88
96.0,96.57,95.03,34355970,94.94,96.35,94.68,35407050,96.25,96.89,95.35,29124140,95.94
218.01,224.3,216.56,35644510,224.94,225.0,219.84,49118510,223.52,228.35,222.57,41411350,225.75
144.29,144.52,143.45,21131040,143.73,144.18,143.27,16658660,143.6,143.88,142.9,18904680,142.94
191.81,195.37,191.62,26220850,194.86,196.0,193.6,26932880,193.95,195.97,193.39,18253190,194.7
100.0,100.46,99.74,26219110,99.83,101.0,99.13,32690080,99.26,99.3,98.31,28218240,98.25
217.73,220.13,217.56,21158140,219.96,220.82,219.12,18386470,221.06,222.85,219.44,25643090,222.01
258.3,262.47,258.28,20507460,261.55,262.79,260.92,21847230,261.13,264.78,261.07,25817590,263.75
159.26,161.27,159.11,26060430,159.9,160.0,154.63,39636190,156.6,158.57,156.07,26208970,159.32
171.51,174.77,170.88,41156140,176.73,181.29,174.93,45941750,182.66,182.8,177.7,41523580,180.29
160.11,160.5,158.0,28157630,159.51,159.77,158.44,20565620,157.9,158.26,153.83,52126240,155.8
98.68,100.13,96.43,80742460,98.55,99.11,96.76,70722000,98.97,99.06,97.34,49687870,100.55
172.58,174.23,172.08,26750260,170.97,172.48,168.2,34949690,169.88,173.09,169.85,28976200,173.0
98.69,99.12,97.1,37708360,97.32,98.48,96.75,31890740,97.82,98.41,97.03,29373050,96.45
99.25,99.87,98.96,22378380,99.02,99.56,98.68,20839950,98.5,99.99,98.46,26575570,98.53
94.19,94.5,93.01,40323020,95.02,96.85,94.61,48032600,96.67,98.21,96.15,44811800,98.84
213.86,216.78,211.71,31777930,218.07,223.71,217.73,44289650,224.8,226.42,222.86,32226670,220.0
304.51,309.79,301.53,39732270,300.35,307.9,300.21,41587090,313.17,316.5,310.32,33843130,315.03
154.34,154.45,153.46,25277680,153.9,155.81,153.78,26591850,155.02,155.98,154.48,21017560,155.25
182.99,186.53,182.54,24378480,185.23,187.28,184.03,24987260,184.1,186.21,183.8,17352380,186.29
117.42,117.7,113.25,123601900,112.95,117.44,112.1,99202400,115.97,116.5,114.12,52828890,114.58
297.26,304.18,289.23,55548830,300.95,302.53,286.13,57668360,286.53,297.88,286.5,49678430,281.1
109.26,111.19,109.16,29976030,110.86,112.43,110.6,27049830,112.31,114.7,112.31,34324350,113.29
170.97,172.48,168.2,34949690,169.88,173.09,169.85,28976200,173.0,174.0,171.53,28567110,172.23
153.58,155.45,152.89,27715140,154.34,154.45,153.46,25277680,153.9,155.81,153.78,26591850,155.02
205.79,206.5,202.36,20929310,203.65,207.23,203.61,22277930,208.46,208.91,207.29,18355210,207.67
333.25,345.68,332.58,34702230,351.46,353.2,344.72,41357180,355.15,355.4,351.09,28601630,351.41
193.25,196.5,193.15,23243160,194.79,196.37,193.14,19090050,196.45,197.1,195.93,18473070,196.42
161.95,164.75,161.65,32483310,163.05,167.54,162.88,40382890,169.79,173.09,169.0,50908540,172.36
165.38,167.53,164.39,33753490,166.0,167.45,159.09,47597670,160.4,162.11,155.3,64398230,156.86
257.33,257.85,255.38,25817950,257.05,258.19,256.32,19974430,256.77,257.49,255.37,18966120,258.74
140.0,140.28,138.76,26170690,138.78,139.83,138.59,21555370,139.37,139.77,138.6,21229890,139.06
324.39,325.62,320.78,21890090,323.35,331.75,323.23,34312550,330.25,333.6,327.32,23913630,332.14
167.5,170.2,166.46,28397810,169.03,170.44,168.91,25656110,170.49,171.0,168.82,23285760,169.2
118.75,118.81,116.86,34806250,117.05,118.11,116.08,33316990,116.55,116.79,114.22,41511380,115.29
139.41,140.75,139.03,25676720,140.72,141.02,140.26,19173780,141.0,141.0,139.89,43700570,140.4
173.0,174.0,171.53,28567110,172.23,173.92,171.7,22401040,173.41,175.0,173.04,22858840,174.78
94.87,108.8,92.0,161882500,111.11,111.11,103.5,102731700,107.09,109.89,105.05,96531890,112.23
156.06,158.0,155.1,15603520,155.97,156.98,155.75,16861450,156.35,157.37,155.73,16380570,156.73
107.51,108.79,107.24,62080160,108.73,113.03,108.6,111186900,113.86,115.73,113.49,90398170,115.12
223.06,223.58,217.93,35767260,218.43,220.96,215.13,30352690,225.64,227.49,223.89,34755550,226.27
109.1,109.37,108.34,25328680,109.23,109.6,109.02,21918340,108.77,109.69,108.36,25108890,108.86
155.8,155.8,152.75,37350060,152.02,152.27,150.56,46575410,149.99,151.83,149.16,44366140,151.78
186.12,186.15,184.7,27185130,183.4,184.92,180.73,31632320,182.99,186.53,182.54,24378480,185.23
104.61,106.31,104.59,38236730,105.52,106.47,104.96,34394830,106.34,106.5,105.19,43607120,105.93
210.16,210.56,208.26,20679270,209.22,210.74,208.33,28595230,211.75,213.81,211.47,27595310,213.44
130.54,132.09,130.45,38158410,131.35,132.22,131.22,22941650,131.65,132.45,131.12,28321440,132.46
147.97,149.33,147.33,20117070,148.82,150.9,148.57,23765710,149.2,150.13,148.67,17837130,150.48
203.28,204.44,202.69,11362050,203.35,205.08,202.9,17265520,200.81,201.4,198.41,25338630,199.2
324.66,326.2,322.3,26122800,324.39,325.62,320.78,21890090,323.35,331.75,323.23,34312550,330.25
228.99,229.67,225.1,33290830,226.23,227.35,221.3,34121240,221.85,225.37,220.71,37418910,220.95
110.8,111.75,110.11,29723750,111.34,114.17,110.82,48929200,114.0,115.58,113.7,42276880,114.33
177.95,179.23,176.67,21218410,176.23,177.99,174.99,27043580,175.6,177.92,170.27,40396070,175.44
113.86,115.73,113.49,90398170,115.12,116.13,114.04,79763890,115.19,116.18,113.25,46937190,113.05
112.49,112.78,110.04,53142590,108.97,110.45,108.51,49904460,111.65,112.56,110.32,54507300,113.76
160.4,162.11,155.3,64398230,156.86,158.16,149.63,95497900,148.15,151.55,146.59,37169230,148.3
142.44,142.68,141.85,17290900,143.5,143.95,143.18,17117710,143.91,144.9,143.87,18325720,144.47
171.58,173.0,171.38,18890250,174.16,175.87,173.95,21846400,173.71,175.3,173.17,16991610,173.21
147.16,147.45,145.15,34089190,147.5,147.5,143.84,31454590,143.32,144.48,142.21,31642900,143.78
284.82,289.98,284.7,23334000,291.12,293.97,288.12,36592940,289.46,292.69,285.22,36059610,289.93
118.34,120.24,118.22,34412090,120.0,120.5,119.71,23687350,119.4,120.09,119.37,25554290,120.45
96.2,97.71,95.36,79356010,98.41,98.65,95.5,52960810,95.1,98.19,93.42,72274300,97.06
257.26,278.41,256.37,106721200,282.28,301.44,277.72,85349340,303.67,304.0,285.8,79868850,296.44
182.25,183.3,180.92,30929740,183.9,184.1,182.56,23527660,184.85,187.33,183.74,39017490,185.8
121.5,122.57,117.52,69639900,117.42,117.7,113.25,123601900,112.95,117.44,112.1,99202400,115.97
216.6,216.9,215.11,18457720,217.15,218.74,216.33,20400770,219.01,220.54,218.92,22751390,220.15
307.24,310.43,306.2,42621540,310.6,312.67,308.25,35217270,311.64,317.07,311.15,30521720,316.7
93.33,93.57,92.11,33653020,93.48,93.57,92.46,28641180,92.72,92.78,89.47,76183460,90.0
97.2,98.02,96.58,28949760,96.86,98.23,96.65,35131460,97.65,100.77,97.42,50303500,100.51
100.56,102.37,99.87,68384270,98.68,100.13,96.43,80742460,98.55,99.11,96.76,70722000,98.97
127.03,130.49,127.01,111837300,127.98,129.39,127.78,33671250,128.31,129.19,128.16,24460160,129.13
100.55,100.69,98.84,49046150,100.32,101.19,97.3,62285770,97.96,100.48,95.74,63000140,96.2
